,COURSE TITLE
0,International Business
1,Liberal Arts
2,"First Year Art & Design (Common Entry,portfolio)"
3,Graphic Design and Moving Image Design (portfolio)
4,Textile & Surface Design and Jewellery & Objects (portfolio)
5,"Education & Design or Fine Art (Second Level Teaching,portfolio))"
6,Fine Art (portfolio)
7,Fashion Design (portfolio)
8,Product Design (portfolio)
9,Visual Culture
10,Illustration (portfolio)
11,Interaction Design (portfolio)
12,Software Design
13,Computer Engineering
14,Mechanical Engineering
15,Civil Engineering
16,Music and Instrument Technology
17,Pharmacy Technician
18,Dental Nursing
19,Applied Science
20,Business
21,Culinary Arts
22,Bar Supervision
23,Business (Sport and Recreation)
24,Computer Engineering with Network Infrastructure
25,Software Design with Artificial Intelligence for Cloud Computing
26,Software Design with Virtual Reality and Gaming
27,Computer Engineering
28,Software Design with Mobile Apps and Connected Devices
29,Mechanical Engineering
30,Mechanical Engineering and Renewable Energy
31,Automation and Robotics
32,Engineering (Common Entry to Mechanical/Renewable/Mechatronic Eng)
33,Music and Sound Engineering
34,Civil Engineering
35,Biotechnology
36,Veterinary Nursing
37,Pharmaceutical Sciences (Drug Development and Analysis)
38,Exercise and Health Science
39,Digital Marketing
40,Business
41,Hotel and Leisure Management
42,Graphic Design (portfolio)
43,Early Years Care and Education
44,Applied Social Studies in Social Care
45,Software Design with Virtual Reality and Gaming
46,Software Design with Artificial Intelligence for Cloud Computing
47,Software Design with Mobile Apps and Connected Devices
48,Computer Engineering with Network Infrastructure
49,Quantity Surveying
50,Civil Engineering
51,Mechanical and Polymer Engineering
52,General Nursing
53,Psychiatric Nursing
54,Nutrition and Health Science
55,Sports Science with Exercise Physiology
56,Biotechnology
57,Microbiology
58,Pharmaceutical Sciences
59,Athletic and Rehabilitation Therapy
60,Bioveterinary Science
61,Physical Activity and Health Science
62,Business
63,Business and Law
64,Accounting
65,Sport Management (with international placement)
66,Hospitality Management (with international placement)
67,Digital Marketing
68,Social Care Practice
69,Animation and Illustration (portfolio)
70,Graphic and Digital Design (portfolio)
71,Early Years Care and Education
72,Applied Psychology
73,"Education, Home Economics and Biology - with concurrent Teacher Ed"
74,"Education, Home Economics and Religious Ed - with concurrent Teacher Ed"
75,"Education, Home Economics and Irish - with concurrent Teacher Ed"
76,"Nutrition, Food and Business Management"
77,Home Economics
78,General Nursing
79,Intellectual Disability Nursing
80,Counselling Skills and Psychotherapy Studies
81,Counselling Skills and Addiction Studies
82,Counselling Skills and Youth Studies
83,Counselling and Psychotherapy
84,Counselling and Addiction Studies
85,Counselling and Youth Studies
86,Arts - 3 years
87,Social Science
88,Arts with Music - 3 or 4 years (BMus or Chinese/European/Int`l Pathway)
89,Film and Screen Media - 3 years or 4 years (International Pathway)
90,Geographical and Archaeological Sciences - 3 or 4 years (Int`l Pathway)
91,Arts International - 4 years
92,English - 3 years or 4 years (International Pathway)
93,World Languages
94,Early Years and Childhood Studies
95,Theatre and Performative Practices - 3 or 4 years (Int`l Pathway)
96,Criminology - 3 years or 4 years (International Pathway)
97,Social Science (Youth and Community Work) - 3 years
98,Social Work - Mature Applicants only
99,Digital Humanities and IT - 3 or 4 years (Work Exper. or Int`l Pathway)
100,Applied Psychology
101,Psychology and Computing - 3 or 4 years (Work Experience Pathway)
102,Government and Political Science
103,Anthropology
104,Education - Gaeilge
105,Sports Studies and Physical Education
106,Commerce
107,Accounting
108,Business Information Systems
109,Finance
110,Commerce (International) with French
111,Commerce (International) with German
112,Commerce (International) with Italian
113,Commerce (International) with Hispanic Studies
114,Commerce (International) with Irish
115,Commerce (International) with Chinese Studies
116,Economics (through Transformational Learning) 3 or 4 years Int`l Pathway
117,Food Marketing and Entrepreneurship
118,International Development
119,Law (Pathways) -  3 or 4 years
120,Law and French
121,Law and Irish
122,Law and Business
123,Computer Science
124,Biological and Chemical Sciences
125,"Biological, Earth and Environmental Sciences"
126,Genetics
127,Chemical Sciences
128,Mathematical Sciences
129,Physics and Astrophysics
130,Industrial Physics - Offered jointly by UCC and CIT
131,Data Science and Analytics
132,Agricultural Science
133,Nutritional Sciences
134,Food Science
135,Engineering
136,Architecture - Offered jointly by UCC and CIT
137,Medicine (Undergraduate Entry - HPAT required)
138,Dentistry
139,Pharmacy
140,Occupational Therapy
141,Speech and Language Therapy
142,Public Health Sciences
143,Medical and Health Sciences
144,General Nursing
145,Children`s and General Nursing (Integrated)
146,Mental Health Nursing
147,Intellectual Disability Nursing
148,Midwifery
149,Medicine  - Graduate Entry (GAMSAT required)
150,Education - Primary Teaching
151,Education - Primary Teaching - Gaeltacht Applicants
152,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge – Gaeltacht
153,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge – Gaeltacht
154,Education Studies
155,Early Childhood Education
156,Applied Physics and Instrumentation
157,Applied Biosciences
158,Analytical and Pharmaceutical Chemistry
159,Agriculture (Year 1 - 2 days in Clonakilty Agri College & 3 days in CIT)
160,Software Development
161,Business (Common Entry)
162,Business Administration
163,Social Care Work
164,Recreation and Leisure Management
165,Community Development
166,Tourism Management
167,Hospitality Management
168,Automotive Technology and Management
169,Civil Engineering
170,Construction
171,Interior Architecture
172,Environmental Engineering
173,Electronic Engineering
174,Electrical Engineering
175,Mechanical Engineering
176,Biomedical Engineering
177,Architectural Technology
178,Nautical Science at National Maritime College of Ireland
179,Marine Engineering at National Maritime College of Ireland
180,Chemical and Biopharmaceutical Engineering
181,Software Development
182,Mechanical Engineering
183,Structural Engineering
184,Automotive Business Management and Technology
185,Creative Digital Media
186,Computer Systems
187,Music at CIT Cork School of Music
188,Popular Music: Electric Bass Guitar at CIT Cork School of Music
189,Popular Music: Drums at CIT Cork School of Music
190,Popular Music: Electric Guitar at CIT Cork School of Music
191,Popular Music: Keyboards at CIT Cork School of Music
192,Popular Music: Voice at CIT Cork School of Music
193,Musical Theatre at CIT Cork School of Music
194,Business Information Systems
195,"Contemporary Applied Art (Ceramics, Glass, Textiles) at CIT Crawford"
196,Fine Art at CIT Crawford College of Art and Design
197,Photography with New Media
198,Physical Sciences (Common Entry)
199,Physical Sciences (Common Entry)
200,IT Management
201,Biomedical Science - Offered jointly by CIT and UCC
202,Pharmaceutical Biotechnology
203,Nutrition and Health Science
204,Biological Sciences (Common Entry)
205,Analytical Chemistry with Quality Assurance
206,Instrument Engineering
207,Environmental Science and Sustainable Technology
208,Agri-Biosciences
209,Accounting
210,Marketing
211,International Business with Language
212,Sport and Exercise Management
213,Montessori Education
214,Engineering (Common Entry)
215,Sustainable Energy Engineering
216,Biomedical Engineering
217,Architectural Technology
218,Interior Architecture
219,Quantity Surveying
220,Construction Management
221,Electrical Engineering
222,Electronic Engineering
223,Visual Communications
224,Early Childhood Education and Care
225,Culinary Arts
226,Beverage Industry Management
227,Culinary Studies
228,Hospitality Studies
229,Tourism Management
230,Theatre and Drama Studies at CIT Cork School of Music
231,Marine Electrotechnology at National Maritime College of Ireland
232,Information Technology
233,Computing in Information Technology
234,Information Technology
235,Information Technology
236,Business
237,Business
238,Business (options)
239,Sustainable Farm Management and Agribusiness
240,Early Childhood Education and Care
241,Business (options)
242,Art (portfolio)
243,Visual Communications and Design
244,Art (portfolio)
245,Tourism and Event Management
246,Applied Social Studies in Professional Social Care
247,Tourism and Event Management
248,Sustainable Farm Management and Agribusiness
249,Visual Communications and Design
250,Physiology and Health Science
251,Analytical Science
252,Science (options)
253,Pharmacy Technician Studies
254,Biosciences
255,Science - Applied Biology or Applied Chemistry
256,Brewing and Distilling
257,Sport and Exercise Science
258,Strength and Conditioning
259,Sport Rehabilitation and Athletic Therapy
260,Computing - Applications or Programming
261,Software Development
262,Computer Games Development
263,Information Technology Management
264,Cybercrime and IT Security
265,Computing in Interactive Digital Art and Design
266,Software Development
267,Information Technology Management
268,Cybercrime and IT Security
269,Computing in Interactive Digital Art and Design
270,Architectural Technology
271,Construction Management with Building Services
272,Civil Engineering
273,Construction (options)
274,Architectural Technology
275,Civil Engineering
276,Aircraft Systems
277,Mechanical Engineering
278,Electronic Engineering
279,TV and Media Production
280,Mechanical Engineering
281,Electronic Systems
282,Aerospace Engineering
283,TV and Media Production
284,Legal Studies
285,Industrial Design
286,Law - LLB
287,Professional Social Care Practice
288,Product Design Innovation
289,Early Childhood Education and Care
290,Professional Social Care Practice
291,Sport Coaching and Business Management - GAA (portfolio)
292,Media and Public Relations
293,Sport Coaching and Business Management - Rugby (portfolio)
294,Sport Coaching and Business Management - Soccer (portfolio)
295,Digital Marketing with Analytics
296,Digital Marketing with Analytics
297,"Sports Management and Coaching (options, portfolio)"
298,Business
299,Business (options)
300,Business (options)
301,Business with Law
302,Accounting
303,Business with Law
304,Accounting
305,Computing
306,Computing (Cloud Computing)
307,Computing (Data Analytics and Big Data)
308,Computing (Software Development)
309,Computing (Web and Mobile Technology)
310,Audio Production and Music Project Management
311,Business Studies
312,Business Studies (Law)
313,Business Studies (Human Resource Management)
314,Financial Services
315,Marketing (Event Management)
316,Accounting and Finance
317,Business (Information Systems)
318,Business (Cloud Computing)
319,Applied Social Care
320,Applied Social Care
321,Marketing
322,Sound Engineering and Music Production
323,Psychology
324,Arts
325,Social Science
326,Film and Creative Media
327,Law
328,Business (Psychology)
329,Business Studies
330,Business in Accounting
331,Business in Marketing
332,Business in Information Technology
333,Film and Creative Media
334,Education - Early Childhood Education
335,Education - Primary Teaching
336,Education - Primary Teaching - Gaeltacht Applicants
337,Education - Primary Teaching (Church of Ireland Centre formerly CICE)
338,Arts (Joint Honours) - Humanities
339,Post Primary Teacher Education - Religious Education and English
340,Post Primary Teacher Education - Religious Education and History
341,Post Primary Teacher Education - Religious Education and Music
342,Post Primary Teacher Ed - Gaeilge with French/German/Spanish
343,BA in Jazz and Contemporary Music Performance (audition)
344,Business Studies International
345,Business Studies
346,Global Business (France)
347,Global Business (Germany)
348,Global Business (Spain)
349,Accounting and Finance
350,Global Business (USA)
351,Aviation Management / Aviation Management with Pilot Studies
352,Gnó agus Gaeilge / Business and Irish
353,Global Business (Canada)
354,Enterprise Computing
355,Computer Applications
356,Data Science
357,Actuarial Mathematics
358,Common Entry into Actuarial and Financial Mathematics
359,Communication Studies
360,Journalism
361,Multimedia
362,Applied Language and Translation Studies
363,Analytical Science
364,Chemical and Pharmaceutical Sciences
365,Environmental Science and Technology
366,Genetics and Cell Biology
367,Physics General Entry (options)
368,Biotechnology
369,Electronic and Computer Engineering (with choice of four majors)
370,Mechatronic Engineering
371,Mechanical and Manufacturing Engineering
372,Biomedical Engineering
373,Common Entry into Engineering (Undenominated Entry)
374,Common Entry into Science (Undenominated Entry)
375,Sport Science and Health
376,Science Education
377,Athletic Therapy and Training
378,Physical Education with Biology
379,Physical Education with Mathematics
380,Psychology
381,Health and Society
382,General Nursing
383,Mental Health Nursing
384,Intellectual Disability Nursing
385,Children`s and General Nursing (Integrated)
386,"Economics, Politics and Law"
387,International Relations
388,Law and Society (BCL)
389,Education and Training - Daytime and Flexible Delivery Mode (full-time)
390,Social Sciences and Cultural Innovation
391,"Gaeilge, Iriseoireacht agus na Meáin Dhigiteacha"
392,"Marketing, Innovation and Technology"
393,Arts (Joint Honours) - Media Studies
394,Arts (Joint Honours) - Law
395,Arts (Joint Honours) - International Languages
396,Arts (Joint Honours) - Politics
397,Business and Management
398,Business and Technology
399,Digital Marketing and Public Relations
400,Computing
401,Augmented and Virtual Reality
402,Building Surveying
403,Architectural Technology
404,Construction Management
405,Engineering - Electrical and Electronic Systems
406,Engineering - Mechanical Engineering
407,Engineering - Civil Engineering
408,Hospitality Management
409,Event Management
410,Culinary Arts
411,"Sport, Exercise and Enterprise"
412,Community Youth Work (interview)
413,Audio and Music Production
414,Creative Media
415,Theatre & Film Practice
416,Musical Theatre (audition)
417,Science - Bioscience
418,Science - Pharmaceutical Science
419,Veterinary Nursing
420,Accounting and Finance
421,Business Studies
422,Computing in Games Development
423,Computing in Software Development
424,Augmented and Virtual Reality
425,Building Surveying
426,Architectural Technology
427,Construction Management
428,Engineering (Common Entry)
429,Mechanical Engineering
430,Electrical & Electronic Engineering
431,Civil Engineering
432,International Tourism Management
433,Music (audition)
434,Arts
435,Social Care
436,Creative Media
437,Film and Television Production
438,Audio and Music Production
439,General Nursing
440,Intellectual Disability Nursing
441,Mental Health Nursing
442,Early Childhood Studies
443,Midwifery
444,Health and Physical Activity
445,Agriculture (Award options)
446,Science (Award options)
447,Sustainable Agriculture
448,Agri-Food Production
449,Biopharmaceutical Science
450,Environmental Science
451,Business - Applied Entrepreneurship
452,"English, Media and Cultural Studies"
453,Arts Management
454,Business Management
455,Applied Psychology
456,Visual Communication Design
457,Art
458,"3D Design, Modelmaking and Digital Art"
459,Design for Stage and Screen (Costume Design)
460,Design for Stage and Screen (Character Makeup Design)
461,Design for Stage and Screen (Production Design)
462,Animation
463,Photography
464,Film and Television Production
465,Creative Computing
466,New Media Studies
467,Creative Music Production
468,Interaction and User Experience Design
469,Digital Marketing
470,English and Equality Studies
471,Architecture
472,Landscape Architecture
473,City Planning and Environmental Policy
474,Engineering (Common Entry)
475,Science (options)
476,Computer Science (Common Entry)
477,Actuarial and Financial Studies
478,Sustainability
479,Agricultural Science (options)
480,Dairy Business
481,Agri - Environmental Sciences
482,Food Science
483,Human Nutrition
484,Forestry
485,"Horticulture, Landscape and Sportsturf Management"
486,Veterinary Medicine - Undergraduate Entry
487,Veterinary Medicine - Graduate Entry (GAMSAT required)
488,Veterinary Nursing
489,Medicine - Undergraduate Entry (HPAT required)
490,Medicine - Graduate Entry (GAMSAT required)
491,Radiography
492,Radiography - Graduate Entry
493,Physiotherapy
494,Health and Performance Science
495,Sport and Exercise Management
496,"Biomedical, Health and Life Sciences"
497,General Nursing
498,Children`s and General Nursing (Integrated)
499,Midwifery
500,Mental Health Nursing
501,Joint Honours (options)
502,Humanities (options)
503,Modern Languages (options)
504,Law (options)
505,Business and Law
506,Commerce
507,Commerce International (options)
508,Economics and Finance
509,Social Sciences (options)
510,Economics
511,Psychology
512,Social Policy and Sociology
513,Computing and Multimedia (Level 6 - Higher Certificate)
514,Computing and Multimedia (Level 6 - Certificate)
515,Business
516,Computing and Multimedia (Level 7)
517,Business
518,Business
519,Business Information Systems
520,Rural Enterprise and Agri-Business
521,Marketing and Sales
522,Finance
523,Business with Entrepreneurship
524,Accounting
525,Business
526,Business Information Systems
527,Marketing and Sales
528,Finance and Economics
529,Business with Entrepreneurship
530,Rural Enterprise and Agri-Business
531,Heritage Studies
532,Contemporary Art
533,Design
534,Film and Documentary
535,Heritage Studies
536,Contemporary Art
537,Design
538,"Education (Art, Design and Graphics)"
539,Business in Tourism
540,Culinary Arts
541,Hotel and Hospitality Operations
542,Heritage Studies
543,Hotel and Catering Management
544,Event Management with Public Relations
545,International Tourism Management
546,Culinary and Gastronomic Science
547,International Hotel Management
548,International Tourism Management
549,Culinary and Gastronomic Science
550,Event Management with Public Relations
551,Construction Management
552,Quantity Surveying and Construction Economics
553,Architectural Technology
554,Civil Engineering
555,Construction Management
556,Quantity Surveying and Construction Economics
557,Architectural Technology
558,Civil Engineering
559,Software and Electronic Engineering
560,Software and Electronic Engineering
561,Mechanical Engineering
562,Energy Engineering
563,Biomedical Engineering
564,Agricultural Engineering
565,Engineering (Common Entry to Manu/Agri/Biomed/Energy/Mech Eng)
566,Manufacturing Engineering Design
567,Mechanical Engineering
568,Energy Engineering
569,Biomedical Engineering
570,Agricultural Engineering
571,Engineering (Common entry to Agri/Biomed/Energy/Mech Eng)
572,Manufacturing Engineering Design
573,Applied Freshwater and Marine Biology
574,Applied Biology and Biopharmaceutical Science
575,Chemical and Pharmaceutical Science
576,Physics and Instrumentation
577,Science (Undenominated)
578,Computing in Software Development
579,Computing and Digital Media
580,Agriculture and Environmental Management
581,Applied Freshwater and Marine Biology
582,Applied Biology and Biopharmaceutical Science
583,Chemical and Pharmaceutical Science
584,Physics and Instrumentation
585,Science (Undenominated)
586,Medical Science
587,Forensic Science and Analysis
588,Computing in Software Development
589,Computing and Digital Media
590,Agriculture and Environmental Management
591,Sport and Exercise Science
592,Public Health Nutrition
593,History & Geography
594,Early Childhood Education and Care
595,Outdoor Education and Leisure
596,Early Childhood Education and Care
597,Culture and Environment
598,Applied Social Care
599,General Nursing
600,Psychiatric Nursing
601,Outdoor Education
602,History and Geography
603,Applied Social Care
604,Early Childhood Education and Care
605,Geography and Outdoor Education
606,"Furniture Design, Making and Technology - Common Entry"
607,Education (Design Graphics and Construction)
608,"Furniture Design, Making and Technology - Common Entry"
609,Business
610,Business Studies
611,Accounting and Finance
612,Computing Science
613,Communications and Media Production
614,Business Studies
615,Accounting & Finance
616,Business Studies - HRM
617,International Hospitality Management
618,International Hospitality Management
619,Computing
620,Business Studies
621,Accounting and Finance
622,Business Studies (HRM)
623,Law
624,Business Studies (Marketing)
625,Marketing
626,Business
627,Computing Science
628,Computing
629,Communications and Media Production
630,Music Production for Games (portfolio)
631,Design Communication (portfolio)
632,Communications
633,Film and TV Production
634,Photographic Media
635,Photography
636,Interior Architecture (portfolio)
637,Interior Design
638,Fashion Design (portfolio)
639,Fashion
640,Arts (Joint-Honours)
641,Arts (Psychology)
642,Arts (History)
643,Na Dána (Gaeilge agus Léann an Aistriúcháin)
644,Arts (Mathematics and Education)
645,Arts with Children`s Studies
646,Arts with Creative Writing
647,Arts with Film Studies
648,Arts with Human Rights
649,Arts with Performing Arts Studies
650,"Arts (Drama, Theatre and Performance Studies)"
651,Arts (Journalism)
652,"Arts (Child, Youth and Family: Policy and Practice)"
653,Arts (Children`s Studies)
654,Na Dána (Cumarsáid agus Gaeilge)
655,Applied Social Sciences
656,Arts (Arts with Data Science)
657,Arts (Digital Arts and Technology)
658,Arts (English and Media Studies)
659,Arts (Film and Digital Media)
660,Arts (Global Languages)
661,Arts (International)
662,Arts (Music)
663,Arts (History and Globalisation Studies)
664,"Government (Politics, Economics and Law)"
665,Education (Computer Science and Mathematical Studies)
666,Geography and Geosystems
667,Commerce
668,Commerce (International) with French
669,Commerce (International) with German
670,Commerce (International) with Spanish
671,Business Information Systems (Work Placement & Optional Int`l Study)
672,Commerce (Accounting) including optional Global Experience year
673,Commerce (Gaeilge)
674,Commerce (Global Experience)
675,Law and Business
676,Law (BCL)
677,Law (BCL) and Human Rights
678,Law and Taxation
679,"Law (BCL), Criminology and Criminal Justice"
680,"Business Studies (International Hotel Management, interview)"
681,"Commerce (International Hotel Management, interview)"
682,Science
683,Biomedical Science
684,Biotechnology
685,Environmental Science
686,Financial Mathematics and Economics
687,Marine Science
688,Environmental Health and Safety
689,Earth and Ocean Sciences
690,Biopharmaceutical Chemistry
691,Mathematical Science
692,"Physics (Degree options: Applied,Astrophysics,Biomedical,Theoretical)"
693,Genetics and Genomics
694,Computer Science and Information Technology
695,Engineering (Undenominated)
696,Civil Engineering
697,Mechanical Engineering
698,Electronic and Computer Engineering
699,Biomedical Engineering
700,Project and Construction Management
701,Energy Systems Engineering
702,Electrical and Electronic Engineering
703,"Medicine (five year/six year course, HPAT required)"
704,Occupational Therapy
705,Speech and Language Therapy
706,Podiatric Medicine
707,General Nursing (Galway and Portiuncula)
708,Mental Health Nursing
709,Midwifery
710,Accounting and Finance
711,Business Studies
712,"Art and Design (Common Entry, portfolio)"
713,Fashion and Textiles for Product and Costume (portfolio)
714,Art and Design Teacher Education (portfolio)
715,Digital Marketing
716,Accounting and Finance
717,Marketing and Management
718,Law and Taxation
719,Accounting and Finance
720,Marketing and Management
721,Enterprise and Innovation
722,Sports Development and Coaching
723,Business with Computing
724,Software Development
725,Interactive Digital Media
726,Internet Systems Development
727,Internet Systems Development
728,Computer Networks and Systems Management
729,Construction Management
730,Property Valuation and Management
731,Quantity Surveying
732,Built Environment (Common Entry)
733,Civil Engineering
