,COURSE CODE,COURSE TITLE,2020 EOS,2020 EOS RANDOM,2020 MID,2020 R1 POINTS,2020 R1 RANDOM,2020 R2 POINTS,2020 R2 RANDOM,LEVEL
0,AC120,International Business,209,,280,209,,,,8
1,AC137,Liberal Arts,252,,270,252,,,,8
2,AD101,"First Year Art & Design (Common Entry,portfolio)",#+matric,,#+matric,#+matric,,,,8
3,AD102,Graphic Design and Moving Image Design (portfolio),#+matric,,#+matric,#+matric,,,,8
4,AD103,Textile & Surface Design and Jewellery & Objects (portfolio),#+matric,,#+matric,#+matric,,,,8
5,AD202,"Education & Design or Fine Art (Second Level Teaching,portfolio))",#+matric,,#+matric,#+matric,,,,8
6,AD204,Fine Art (portfolio),#+matric,,#+matric,#+matric,,,,8
7,AD211,Fashion Design (portfolio),#+matric,,#+matric,#+matric,,,,8
8,AD212,Product Design (portfolio),#+matric,,#+matric,#+matric,,,,8
9,AD215,Visual Culture,320,,389,377,,320,,8
10,AD217,Illustration (portfolio),#+matric,,#+matric,#+matric,,,,8
11,AD222,Interaction Design (portfolio),#+matric,,#+matric,#+matric,,,,8
12,AL600,Software Design,104,,279,AQA,,,,6
13,AL601,Computer Engineering,112,,192,AQA,,219,,6
14,AL602,Mechanical Engineering,260,,424,AQA,,,,6
15,AL604,Civil Engineering,AQA,,244,AQA,,AQA,,6
16,AL605,Music and Instrument Technology,154,,306,AQA,,AQA,,6
17,AL630,Pharmacy Technician,295,,379,295,,,,6
18,AL631,Dental Nursing,298,,388,300,,298,,6
19,AL632,Applied Science,234,,434,234,,,,6
20,AL650,Business,207,,326,207,,,,6
21,AL660,Culinary Arts,112,,270,AQA,,AQA,,6
22,AL661,Bar Supervision,101,,241,AQA,,AQA,,6
23,AL663,Business (Sport and Recreation),120,,262,AQA,,AQA,,6
24,AL701,Computer Engineering with Network Infrastructure,216,,337,216,,,,7
25,AL702,Software Design with Artificial Intelligence for Cloud Computing,214,,338,214,,,,7
26,AL703,Software Design with Virtual Reality and Gaming,224,,337,216,,,,7
27,AL704,Computer Engineering,204,,403,204,,,,7
28,AL705,Software Design with Mobile Apps and Connected Devices,216,,337,216,,,,7
29,AL710,Mechanical Engineering,223,,337,223,,,,7
30,AL711,Mechanical Engineering and Renewable Energy,228,,369,228,,,,7
31,AL712,Automation and Robotics,252,,379,252,,,,7
32,AL713,Engineering (Common Entry to Mechanical/Renewable/Mechatronic Eng),218,,402,218,,,,7
33,AL718,Music and Sound Engineering,216,,339,214,,,,7
34,AL721,Civil Engineering,233,,357,233,,,,7
35,AL730,Biotechnology,250,,402,250,,,,7
36,AL731,Veterinary Nursing,400,,456,400,,,,7
37,AL734,Pharmaceutical Sciences (Drug Development and Analysis),244,,359,244,,,,7
38,AL740,Exercise and Health Science,250,,367,250,,,,7
39,AL751,Digital Marketing,241,,318,241,,,,7
40,AL752,Business,225,,397,225,,,,7
41,AL761,Hotel and Leisure Management,208,,309,208,,,,7
42,AL763,Graphic Design (portfolio),781,,858,781,,,,7
43,AL764,Early Years Care and Education,260,,398,260,,,,7
44,AL765,Applied Social Studies in Social Care,280,,358,280,,,,7
45,AL801,Software Design with Virtual Reality and Gaming,303,,367,303,,,,8
46,AL802,Software Design with Artificial Intelligence for Cloud Computing,332,,382,332,,,,8
47,AL803,Software Design with Mobile Apps and Connected Devices,337,,360,337,,,,8
48,AL805,Computer Engineering with Network Infrastructure,333,,360,333,,,,8
49,AL810,Quantity Surveying,326,,352,319,,,,8
50,AL811,Civil Engineering,320,,432,320,,,,8
51,AL820,Mechanical and Polymer Engineering,308,,379,308,,,,8
52,AL830,General Nursing,442,,463,442,,,,8
53,AL832,Psychiatric Nursing,384,,399,387,*,384,,8
54,AL836,Nutrition and Health Science,334,,379,334,,,,8
55,AL837,Sports Science with Exercise Physiology,351,,384,351,,,,8
56,AL838,Biotechnology,307,,356,307,,,,8
57,AL839,Microbiology,325,,393,325,,,,8
58,AL840,Pharmaceutical Sciences,347,,403,347,,,,8
59,AL841,Athletic and Rehabilitation Therapy,430,,465,430,,,,8
60,AL842,Bioveterinary Science,313,,383,313,,,,8
61,AL843,Physical Activity and Health Science,306,,326,306,,,,8
62,AL850,Business,309,,377,309,,,,8
63,AL851,Business and Law,295,,351,295,,,,8
64,AL852,Accounting,309,,422,309,,,,8
65,AL854,Sport Management (with international placement),299,,338,302,,299,,8
66,AL855,Hospitality Management (with international placement),308,,347,308,,,,8
67,AL857,Digital Marketing,304,,332,304,,,,8
68,AL860,Social Care Practice,300,,348,300,,,,8
69,AL861,Animation and Illustration (portfolio),578,,878,578,,,,8
70,AL863,Graphic and Digital Design (portfolio),781,,824,781,,,,8
71,AL864,Early Years Care and Education,307,,346,307,,,,8
72,AL870,Applied Psychology,418,,444,418,,,,8
73,AS001,"Education, Home Economics and Biology - with concurrent Teacher Ed",518,,544,510,,,,8
74,AS002,"Education, Home Economics and Religious Ed - with concurrent Teacher Ed",434,*,466,441,*,434,*,8
75,AS003,"Education, Home Economics and Irish - with concurrent Teacher Ed",440,,484,440,*,440,,8
76,AS051,"Nutrition, Food and Business Management",317,,398,328,,317,,8
77,AS054,Home Economics,398,,429,408,,398,,8
78,AS110,General Nursing,419,*,431,419,*,,,8
79,AS130,Intellectual Disability Nursing,317,,339,336,*,328,,8
80,CI001,Counselling Skills and Psychotherapy Studies,300,,440,300,,,,7
81,CI002,Counselling Skills and Addiction Studies,309,,367,309,,,,7
82,CI005,Counselling Skills and Youth Studies,302,,451,306,,302,,7
83,CI110,Counselling and Psychotherapy,310,,392,310,,,,8
84,CI111,Counselling and Addiction Studies,301,,319,301,,,,8
85,CI112,Counselling and Youth Studies,311,,311,311,,,,8
86,CK101,Arts - 3 years,300,,388,300,,,,8
87,CK102,Social Science,412,,451,412,,,,8
88,CK104,Arts with Music - 3 or 4 years (BMus or Chinese/European/Int`l Pathway),302,,435,302,,,,8
89,CK105,Film and Screen Media - 3 years or 4 years (International Pathway),319,,418,368,,337,,8
90,CK107,Geographical and Archaeological Sciences - 3 or 4 years (Int`l Pathway),328,,388,328,,,,8
91,CK108,Arts International - 4 years,401,,466,401,,,,8
92,CK109,English - 3 years or 4 years (International Pathway),318,,441,318,,,,8
93,CK110,World Languages,410,,506,452,,433,,8
94,CK111,Early Years and Childhood Studies,419,,451,419,,,,8
95,CK112,Theatre and Performative Practices - 3 or 4 years (Int`l Pathway),330,,434,330,,,,8
96,CK113,Criminology - 3 years or 4 years (International Pathway),423,,463,423,,,,8
97,CK114,Social Science (Youth and Community Work) - 3 years,777,,,,,,,8
98,CK115,Social Work - Mature Applicants only,999,,,,,,,8
99,CK118,Digital Humanities and IT - 3 or 4 years (Work Exper. or Int`l Pathway),336,,378,336,,,,8
100,CK120,Applied Psychology,531,*,555,533,*,532,*,8
101,CK121,Psychology and Computing - 3 or 4 years (Work Experience Pathway),466,,496,466,,,,8
102,CK122,Government and Political Science,326,,403,337,,328,,8
103,CK123,Anthropology,308,,410,308,,,,8
104,CK124,Education - Gaeilge,452,*,495,463,,462,,8
105,CK125,Sports Studies and Physical Education,509,*,532,510,*,509,*,8
106,CK201,Commerce,477,*,509,477,*,,,8
107,CK202,Accounting,509,,542,509,,,,8
108,CK203,Business Information Systems,430,,467,430,,,,8
109,CK204,Finance,556,,590,556,,,,8
110,CK205,Commerce (International) with French,445,,495,445,,,,8
111,CK206,Commerce (International) with German,418,,476,420,,418,,8
112,CK207,Commerce (International) with Italian,388,,455,388,,,,8
113,CK208,Commerce (International) with Hispanic Studies,402,,484,402,,,,8
114,CK209,Commerce (International) with Irish,484,,531,484,,,,8
115,CK211,Commerce (International) with Chinese Studies,397,,433,397,,,,8
116,CK212,Economics (through Transformational Learning) 3 or 4 years Int`l Pathway,444,,473,444,,,,8
117,CK213,Food Marketing and Entrepreneurship,462,,476,462,,,,8
118,CK214,International Development,346,,422,346,,,,8
119,CK301,Law (Pathways) -  3 or 4 years,498,*,531,507,,499,,8
120,CK302,Law and French,542,,576,542,,,,8
121,CK304,Law and Irish,540,,565,540,,,,8
122,CK307,Law and Business,556,,589,556,,,,8
123,CK401,Computer Science,468,,509,468,,,,8
124,CK402,Biological and Chemical Sciences,509,,532,510,*,509,*,8
125,CK404,"Biological, Earth and Environmental Sciences",465,,498,467,,,,8
126,CK405,Genetics,487,,498,487,,,,8
127,CK406,Chemical Sciences,462,,494,485,,472,,8
128,CK407,Mathematical Sciences,565,,601,566,,565,*,8
129,CK408,Physics and Astrophysics,531,*,589,554,,542,,8
130,CK409,Industrial Physics - Offered jointly by UCC and CIT,432,,499,432,,,,8
131,CK411,Data Science and Analytics,509,,554,510,,,,8
132,CK412,Agricultural Science,489,*,510,496,*,496,*,8
133,CK504,Nutritional Sciences,517,*,554,518,,,,8
134,CK505,Food Science,420,,465,441,,440,*,8
135,CK600,Engineering,487,,532,487,,,,8
136,CK606,Architecture - Offered jointly by UCC and CIT,469,,510,484,,476,,8
137,CK701,Medicine (Undergraduate Entry - HPAT required),731,,739,731,,,,8
138,CK702,Dentistry,613,*,613,613,*,613,*,8
139,CK703,Pharmacy,589,*,602,590,,589,*,8
140,CK704,Occupational Therapy,555,*,577,566,,555,*,8
141,CK705,Speech and Language Therapy,520,,541,520,,,,8
142,CK706,Public Health Sciences,454,,477,454,,,,8
143,CK707,Medical and Health Sciences,541,,555,542,,541,,8
144,CK710,General Nursing,454,*,477,454,*,,,8
145,CK712,Children`s and General Nursing (Integrated),533,,553,533,,,,8
146,CK720,Mental Health Nursing,419,,440,423,,,,8
147,CK730,Intellectual Disability Nursing,400,,433,419,,411,,8
148,CK740,Midwifery,473,*,507,484,,,,8
149,CK791,Medicine  - Graduate Entry (GAMSAT required),57,*,58,57,*,,,8
150,CM001,Education - Primary Teaching,484,*,487,484,*,,,8
151,CM002,Education - Primary Teaching - Gaeltacht Applicants,,,,,,,,8
152,CM003,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge – Gaeltacht,528,,570,528,,,,8
153,CM004,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge – Gaeltacht,494,,513,494,,,,8
154,CM010,Education Studies,317,,407,319,,,,8
155,CM020,Early Childhood Education,327,,390,327,,,,8
156,CR001,Applied Physics and Instrumentation,250,,487,250,,,,7
157,CR006,Applied Biosciences,361,,489,361,,,,7
158,CR007,Analytical and Pharmaceutical Chemistry,240,,487,240,,,,7
159,CR010,Agriculture (Year 1 - 2 days in Clonakilty Agri College & 3 days in CIT),321,,422,321,,,,7
160,CR016,Software Development,307,,413,307,,,,7
161,CR021,Business (Common Entry),255,,433,255,,,,7
162,CR022,Business Administration,190,,336,190,,,,7
163,CR031,Social Care Work,346,,411,346,,,,7
164,CR032,Recreation and Leisure Management,298,,378,298,,,,7
165,CR035,Community Development,100,,251,100,,,,7
166,CR041,Tourism Management,216,,399,216,,,,7
167,CR042,Hospitality Management,208,,316,208,,,,7
168,CR046,Automotive Technology and Management,216,,337,216,,,,7
169,CR051,Civil Engineering,248,,451,248,,,,7
170,CR052,Construction,251,,367,251,,,,7
171,CR053,Interior Architecture,308,,434,308,,,,7
172,CR055,Environmental Engineering,258,,409,258,,,,7
173,CR061,Electronic Engineering,260,,444,260,,,,7
174,CR062,Electrical Engineering,300,,401,300,,,,7
175,CR071,Mechanical Engineering,261,,444,261,,,,7
176,CR075,Biomedical Engineering,306,,498,306,,,,7
177,CR090,Architectural Technology,266,,411,266,,,,7
178,CR094,Nautical Science at National Maritime College of Ireland,243,,380,243,,,,7
179,CR095,Marine Engineering at National Maritime College of Ireland,255,,389,255,,,,7
180,CR105,Chemical and Biopharmaceutical Engineering,443,,532,443,,,,8
181,CR106,Software Development,411,,463,411,,,,8
182,CR108,Mechanical Engineering,434,,509,434,,,,8
183,CR109,Structural Engineering,394,,423,394,,,,8
184,CR110,Automotive Business Management and Technology,311,,362,311,,,,8
185,CR112,Creative Digital Media,361,,430,361,,,,8
186,CR116,Computer Systems,332,,393,332,,,,8
187,CR121,Music at CIT Cork School of Music,912,,1078,868,,,,8
188,CR125,Popular Music: Electric Bass Guitar at CIT Cork School of Music,1088,,1088,1088,,,,8
189,CR126,Popular Music: Drums at CIT Cork School of Music,801,,940,801,,,,8
190,CR127,Popular Music: Electric Guitar at CIT Cork School of Music,768,,978,838,,768,,8
191,CR128,Popular Music: Keyboards at CIT Cork School of Music,840,,881,840,,,,8
192,CR129,Popular Music: Voice at CIT Cork School of Music,841,,966,841,,,,8
193,CR130,Musical Theatre at CIT Cork School of Music,505,,600,548,,518,,8
194,CR150,Business Information Systems,335,,391,335,,,,8
195,CR210,"Contemporary Applied Art (Ceramics, Glass, Textiles) at CIT Crawford",#+matric,,#+matric,#+matric,,,,8
196,CR220,Fine Art at CIT Crawford College of Art and Design,#+matric,,#+matric,#+matric,,,,8
197,CR225,Photography with New Media,#+matric,,#+matric,#+matric,,,,8
198,CR300,Physical Sciences (Common Entry),282,,476,282,,,,7
199,CR305,Physical Sciences (Common Entry),282,,356,282,,,,8
200,CR310,IT Management,297,,339,297,,,,8
201,CR320,Biomedical Science - Offered jointly by CIT and UCC,565,,577,565,,,,8
202,CR325,Pharmaceutical Biotechnology,398,,440,398,,,,8
203,CR333,Nutrition and Health Science,402,,433,402,,,,8
204,CR335,Biological Sciences (Common Entry),420,,451,420,,,,8
205,CR340,Analytical Chemistry with Quality Assurance,251,,366,251,,,,8
206,CR360,Instrument Engineering,261,,388,261,,,,8
207,CR365,Environmental Science and Sustainable Technology,253,,341,253,,,,8
208,CR370,Agri-Biosciences,397,,453,397,,,,8
209,CR400,Accounting,316,,413,316,,,,8
210,CR420,Marketing,285,,346,285,,,,8
211,CR425,International Business with Language,298,,412,298,,,,8
212,CR430,Sport and Exercise Management,322,,407,322,,,,8
213,CR440,Montessori Education,288,,362,288,,,,8
214,CR500,Engineering (Common Entry),411,,465,411,,,,8
215,CR510,Sustainable Energy Engineering,320,,389,320,,,,8
216,CR520,Biomedical Engineering,444,,488,444,,,,8
217,CR560,Architectural Technology,308,,377,308,,,,8
218,CR565,Interior Architecture,359,,423,359,,,,8
219,CR570,Quantity Surveying,336,,392,336,,,,8
220,CR572,Construction Management,269,,318,269,,,,8
221,CR580,Electrical Engineering,318,,377,318,,,,8
222,CR590,Electronic Engineering,303,,379,303,,,,8
223,CR600,Visual Communications,#+matric,,#+matric,#+matric,,,,8
224,CR620,Early Childhood Education and Care,357,,454,365,,357,,7
225,CR640,Culinary Arts,244,,392,244,,,,7
226,CR650,Beverage Industry Management,209,,316,209,,,,7
227,CR655,Culinary Studies,189,,290,189,,,,6
228,CR657,Hospitality Studies,163,,198,180,,163,,6
229,CR660,Tourism Management,252,,325,252,,,,8
230,CR700,Theatre and Drama Studies at CIT Cork School of Music,645,,982,740,,645,,8
231,CR805,Marine Electrotechnology at National Maritime College of Ireland,235,,326,235,,,,7
232,CR888,Information Technology,290,,372,290,,,,7
233,CT110,Computing in Information Technology,210,,400,210,,,,6
234,CT116,Information Technology,219,,263,219,,,,7
235,CT125,Information Technology,220,,299,220,,,,8
236,CT325,Business,281,,338,338,,,,8
237,CW006,Business,AQA,,254,AQA,,AQA,,6
238,CW018,Business (options),248,,312,298,,248,,8
239,CW027,Sustainable Farm Management and Agribusiness,268,,360,266,,,,7
240,CW028,Early Childhood Education and Care,252,,301,252,,,,8
241,CW037,Business (options),195,,400,195,,,,7
242,CW038,Art (portfolio),700,,700,700,,,,8
243,CW047,Visual Communications and Design,181,,336,214,,181,,7
244,CW057,Art (portfolio),700,,700,700,,,,7
245,CW058,Tourism and Event Management,298,,348,298,,,,8
246,CW068,Applied Social Studies in Professional Social Care,245,,292,245,,,,8
247,CW077,Tourism and Event Management,217,,311,217,,,,7
248,CW078,Sustainable Farm Management and Agribusiness,269,,327,269,,,,8
249,CW088,Visual Communications and Design,274,,340,274,,,,8
250,CW106,Physiology and Health Science,451,,509,451,,,,6
251,CW107,Analytical Science,277,,445,277,,,,7
252,CW108,Science (options),261,,346,261,,,,8
253,CW116,Pharmacy Technician Studies,250,,388,250,,,,6
254,CW117,Biosciences,205,,380,205,,,,7
255,CW126,Science - Applied Biology or Applied Chemistry,191,,424,191,,,,6
256,CW128,Brewing and Distilling,263,,318,263,,,,8
257,CW138,Sport and Exercise Science,423,,444,423,,,,8
258,CW148,Strength and Conditioning,379,,400,379,,,,8
259,CW188,Sport Rehabilitation and Athletic Therapy,448,,466,451,,448,,8
260,CW206,Computing - Applications or Programming,235,,369,235,,,,6
261,CW207,Software Development,244,,329,244,,,,7
262,CW208,Computer Games Development,279,,327,279,,,,8
263,CW217,Information Technology Management,234,,377,234,,,,7
264,CW227,Cybercrime and IT Security,242,,357,233,,,,7
265,CW237,Computing in Interactive Digital Art and Design,212,,337,212,,,,7
266,CW238,Software Development,297,,341,297,,,,8
267,CW248,Information Technology Management,285,,385,285,,,,8
268,CW258,Cybercrime and IT Security,293,,358,293,,,,8
269,CW268,Computing in Interactive Digital Art and Design,287,,369,287,,,,8
270,CW407,Architectural Technology,188,,358,188,,,,7
271,CW417,Construction Management with Building Services,220,,322,220,,,,7
272,CW427,Civil Engineering,199,,347,199,,,,7
273,CW438,Construction (options),272,,336,272,,,,8
274,CW468,Architectural Technology,262,,358,262,,,,8
275,CW478,Civil Engineering,433,,492,433,,,,8
276,CW507,Aircraft Systems,294,,399,293,,,,7
277,CW517,Mechanical Engineering,276,,371,276,,,,7
278,CW527,Electronic Engineering,227,,357,227,,,,7
279,CW547,TV and Media Production,301,,413,301,,,,7
280,CW548,Mechanical Engineering,321,,371,321,,,,8
281,CW558,Electronic Systems,280,,361,280,,,,8
282,CW568,Aerospace Engineering,380,,442,380,,,,8
283,CW578,TV and Media Production,325,,420,325,,,,8
284,CW706,Legal Studies,163,,377,163,,,,6
285,CW707,Industrial Design,207,,380,207,,,,7
286,CW708,Law - LLB,302,,349,302,,,,8
287,CW717,Professional Social Care Practice,288,,347,288,,,,7
288,CW728,Product Design Innovation,252,,359,252,,,,8
289,CW748,Early Childhood Education and Care,270,,327,270,,,,8
290,CW758,Professional Social Care Practice,336,,358,336,,,,8
291,CW807,Sport Coaching and Business Management - GAA (portfolio),700,,700,700,,,,7
292,CW808,Media and Public Relations,251,,298,251,,,,8
293,CW817,Sport Coaching and Business Management - Rugby (portfolio),700,,700,700,,,,7
294,CW827,Sport Coaching and Business Management - Soccer (portfolio),700,,700,700,,,,7
295,CW837,Digital Marketing with Analytics,200,,356,200,,,,7
296,CW848,Digital Marketing with Analytics,269,,326,254,,,,8
297,CW858,"Sports Management and Coaching (options, portfolio)",700,,700,700,,,,8
298,CW906,Business,177,,297,177,,,,6
299,CW908,Business (options),280,,357,280,,,,8
300,CW917,Business (options),224,,378,224,,,,7
301,CW926,Business with Law,210,,409,210,,,,6
302,CW936,Accounting,231,,403,231,,,,6
303,CW938,Business with Law,283,,301,283,,,,8
304,CW948,Accounting,300,,364,300,,,,8
305,DB500,Computing,218,,301,218,,218,,8
306,DB501,Computing (Cloud Computing),227,,280,227,,227,,8
307,DB502,Computing (Data Analytics and Big Data),334,,377,341,,341,,8
308,DB503,Computing (Software Development),225,,281,225,,225,,8
309,DB504,Computing (Web and Mobile Technology),281,,281,,,281,,8
310,DB510,Audio Production and Music Project Management,223,,290,234,,223,,8
311,DB512,Business Studies,203,,308,218,,203,,8
312,DB514,Business Studies (Law),251,,270,252,,,,8
313,DB515,Business Studies (Human Resource Management),244,,326,244,,244,,8
314,DB516,Financial Services,,,,,,,,8
315,DB517,Marketing (Event Management),238,,309,238,,,,8
316,DB521,Accounting and Finance,195,,318,225,,195,,8
317,DB524,Business (Information Systems),309,,409,342,,309,,8
318,DB526,Business (Cloud Computing),347,,423,347,,,,8
319,DB527,Applied Social Care,234,,306,234,,260,,8
320,DB528,Applied Social Care,AQA,,337,AQA,,AQA,,7
321,DB531,Marketing,293,,336,293,,,,8
322,DB534,Sound Engineering and Music Production,AQA,,338,AQA,,AQA,,6
323,DB562,Psychology,229,,322,243,,229,,8
324,DB563,Arts,161,,357,161,,189,,6
325,DB566,Social Science,220,,290,220,,227,,8
326,DB567,Film and Creative Media,202,,290,218,,202,,8
327,DB568,Law,217,,309,219,,252,,8
328,DB569,Business (Psychology),252,,284,252,,,,8
329,DB571,Business Studies,122,,398,173,,211,,7
330,DB572,Business in Accounting,117,,368,119,,117,,7
331,DB573,Business in Marketing,117,,388,117,,146,,7
332,DB574,Business in Information Technology,136,,388,136,,388,,7
333,DB576,Film and Creative Media,AQA,,338,AQA,,AQA,,7
334,DC001,Education - Early Childhood Education,440,,462,440,,,,8
335,DC002,Education - Primary Teaching,488,,520,488,,,,8
336,DC003,Education - Primary Teaching - Gaeltacht Applicants,445,,462,445,,,,8
337,DC004,Education - Primary Teaching (Church of Ireland Centre formerly CICE),409,,463,411,,409,,8
338,DC009,Arts (Joint Honours) - Humanities,376,,423,376,,,,8
339,DC010,Post Primary Teacher Education - Religious Education and English,429,,465,441,,429,,8
340,DC011,Post Primary Teacher Education - Religious Education and History,391,,429,412,,391,,8
341,DC012,Post Primary Teacher Education - Religious Education and Music,378,,420,378,,,,8
342,DC013,Post Primary Teacher Ed - Gaeilge with French/German/Spanish,419,,487,419,,,,8
343,DC014,BA in Jazz and Contemporary Music Performance (audition),419,,605,419,,,,8
344,DC110,Business Studies International,465,,488,465,,,,8
345,DC111,Business Studies,488,,507,488,,,,8
346,DC112,Global Business (France),510,,532,517,,510,,8
347,DC113,Global Business (Germany),462,,496,462,,,,8
348,DC114,Global Business (Spain),522,,545,522,,,,8
349,DC115,Accounting and Finance,510,,544,510,,,,8
350,DC116,Global Business (USA),579,,601,579,,,,8
351,DC117,Aviation Management / Aviation Management with Pilot Studies,475,,500,476,,475,,8
