,COURSE CODE,COURSE TITLE,2020 EOS,2020 EOS RANDOM,2020 MID,2020 R1 POINTS,2020 R1 RANDOM,2020 R2 POINTS,2020 R2 RANDOM,LEVEL
352,DC118,Gnó agus Gaeilge / Business and Irish,359,,429,359,,,,8
353,DC119,Global Business (Canada),564,,577,564,,,,8
354,DC120,Enterprise Computing,357,,392,357,,,,8
355,DC121,Computer Applications,400,,455,400,,,,8
356,DC123,Data Science,465,,531,465,,,,8
357,DC126,Actuarial Mathematics,560,,578,560,,,,8
358,DC127,Common Entry into Actuarial and Financial Mathematics,520,,543,532,,520,,8
359,DC131,Communication Studies,402,,451,407,,402,,8
360,DC132,Journalism,422,,466,429,,422,,8
361,DC133,Multimedia,410,,451,411,,410,,8
362,DC155,Applied Language and Translation Studies,387,,444,387,,,,8
363,DC161,Analytical Science,489,,510,498,*,489,,8
364,DC162,Chemical and Pharmaceutical Sciences,521,,544,521,,,,8
365,DC166,Environmental Science and Technology,399,,441,433,,399,,8
366,DC168,Genetics and Cell Biology,510,,529,512,*,510,,8
367,DC175,Physics General Entry (options),402,,467,419,,402,,8
368,DC181,Biotechnology,495,,511,499,,495,,8
369,DC190,Electronic and Computer Engineering (with choice of four majors),413,,465,413,,,,8
370,DC193,Mechatronic Engineering,411,,487,411,,,,8
371,DC195,Mechanical and Manufacturing Engineering,425,,487,425,,,,8
372,DC197,Biomedical Engineering,423,,477,423,,,,8
373,DC200,Common Entry into Engineering (Undenominated Entry),422,,487,422,,,,8
374,DC201,Common Entry into Science (Undenominated Entry),488,,499,498,*,488,,8
375,DC202,Sport Science and Health,498,*,521,500,,498,*,8
376,DC203,Science Education,435,,487,435,,,,8
377,DC204,Athletic Therapy and Training,519,,533,522,,519,,8
378,DC205,Physical Education with Biology,531,,553,531,,,,8
379,DC206,Physical Education with Mathematics,499,,520,499,,,,8
380,DC208,Psychology,521,,533,532,,521,,8
381,DC209,Health and Society,440,,466,465,,440,,8
382,DC215,General Nursing,433,,462,454,,433,,8
383,DC216,Mental Health Nursing,403,,424,418,,403,,8
384,DC217,Intellectual Disability Nursing,370,,390,370,,,,8
385,DC218,Children`s and General Nursing (Integrated),498,,522,500,,498,,8
386,DC230,"Economics, Politics and Law",435,,462,435,,,,8
387,DC231,International Relations,397,,433,397,,,,8
388,DC232,Law and Society (BCL),466,,496,466,,,,8
389,DC235,Education and Training - Daytime and Flexible Delivery Mode (full-time),309,,357,309,,,,8
390,DC238,Social Sciences and Cultural Innovation,377,,411,377,,,,8
391,DC239,"Gaeilge, Iriseoireacht agus na Meáin Dhigiteacha",430,,473,430,,,,8
392,DC240,"Marketing, Innovation and Technology",474,,498,476,,474,,8
393,DC291,Arts (Joint Honours) - Media Studies,376,,409,376,,,,8
394,DC292,Arts (Joint Honours) - Law,403,,430,403,,,,8
395,DC293,Arts (Joint Honours) - International Languages,377,,466,377,,,,8
396,DC295,Arts (Joint Honours) - Politics,376,,409,376,,,,8
397,DK710,Business and Management,120,,352,120,,120,,7
398,DK711,Business and Technology,191,,327,191,,,,7
399,DK712,Digital Marketing and Public Relations,100,,349,100,,100,,7
400,DK721,Computing,106,,326,106,,106,,7
401,DK722,Augmented and Virtual Reality,144,,348,144,,144,,7
402,DK730,Building Surveying,165,,330,165,,,,7
403,DK731,Architectural Technology,332,,392,332,,,,7
404,DK732,Construction Management,120,,321,120,,,,7
405,DK740,Engineering - Electrical and Electronic Systems,179,,339,179,,179,,7
406,DK742,Engineering - Mechanical Engineering,166,,312,166,,166,,7
407,DK744,Engineering - Civil Engineering,157,,341,190,,157,,7
408,DK750,Hospitality Management,176,,279,176,,176,,7
409,DK752,Event Management,175,,347,175,,175,,7
410,DK753,Culinary Arts,182,,387,182,,182,,7
411,DK763,"Sport, Exercise and Enterprise",225,,329,233,,,,7
412,DK767,Community Youth Work (interview),240,,330,240,,240,,7
413,DK768,Audio and Music Production,261,,361,261,,,,7
414,DK769,Creative Media,165,,318,165,,165,,7
415,DK770,Theatre & Film Practice,190,,388,190,,190,,7
416,DK771,Musical Theatre (audition),,,,,,,,7
417,DK781,Science - Bioscience,208,,381,358,,328,,7
418,DK783,Science - Pharmaceutical Science,210,,362,349,,317,,7
419,DK784,Veterinary Nursing,399,,445,399,,,,7
420,DK810,Accounting and Finance,305,,401,305,,305,,8
421,DK816,Business Studies,300,,367,300,,300,,8
422,DK820,Computing in Games Development,311,,348,311,,311,,8
423,DK821,Computing in Software Development,302,,361,302,,302,,8
424,DK822,Augmented and Virtual Reality,304,,380,307,,,,8
425,DK830,Building Surveying,336,,352,336,,,,8
426,DK831,Architectural Technology,389,,433,389,,,,8
427,DK832,Construction Management,387,,419,387,,,,8
428,DK843,Engineering (Common Entry),340,,439,340,,340,,8
429,DK844,Mechanical Engineering,305,,448,305,,305,,8
430,DK845,Electrical & Electronic Engineering,304,,392,304,,304,,8
431,DK846,Civil Engineering,361,,392,391,,361,,8
432,DK850,International Tourism Management,317,,377,317,,317,,8
433,DK860,Music (audition),503,,634,532,,532,,8
434,DK861,Arts,302,,363,302,,302,,8
435,DK862,Social Care,301,,347,301,,,,8
436,DK863,Creative Media,308,,337,308,,308,,8
437,DK864,Film and Television Production,300,,402,300,,300,,8
438,DK865,Audio and Music Production,301,,367,301,,,,8
439,DK870,General Nursing,397,*,419,403,,401,,8
440,DK872,Intellectual Disability Nursing,336,,358,336,,,,8
441,DK874,Mental Health Nursing,356,,379,356,,,,8
442,DK876,Early Childhood Studies,321,,388,321,,,,8
443,DK877,Midwifery,440,,470,440,,,,8
444,DK880,Health and Physical Activity,328,,389,328,,,,8
445,DK882,Agriculture (Award options),310,,380,310,,,,8
446,DK883,Science (Award options),300,,370,358,,321,,8
447,DK884,Sustainable Agriculture,,,,,,,,8
448,DK885,Agri-Food Production,,,,,,,,8
449,DK886,Biopharmaceutical Science,301,,338,301,,,,8
450,DK887,Environmental Science,330,,589,330,,,,8
451,DL701,Business - Applied Entrepreneurship,AQA,,359,AQA,,AQA,,7
452,DL821,"English, Media and Cultural Studies",212,,347,212,,212,,8
453,DL822,Arts Management,235,,337,229,,229,,8
454,DL823,Business Management,237,,325,235,,,,8
455,DL825,Applied Psychology,379,,434,379,,,,8
456,DL826,Visual Communication Design,855,,1024,855,,,,8
457,DL827,Art,572,,941,572,,,,8
458,DL828,"3D Design, Modelmaking and Digital Art",538,,920,506,,,,8
459,DL829,Design for Stage and Screen (Costume Design),593,,947,593,,,,8
460,DL830,Design for Stage and Screen (Character Makeup Design),939,,968,939,,,,8
461,DL831,Design for Stage and Screen (Production Design),781,,1026,781,,,,8
462,DL832,Animation,920,,1022,920,,,,8
463,DL833,Photography,667,,854,650,,,,8
464,DL834,Film and Television Production,990,,1040,990,,,,8
465,DL836,Creative Computing,219,,300,219,,,,8
466,DL837,New Media Studies,201,,316,201,,,,8
467,DL838,Creative Music Production,754,,972,754,,,,8
468,DL839,Interaction and User Experience Design,683,,990,683,,683,,8
469,DL840,Digital Marketing,228,,327,228,,228,,8
470,DL841,English and Equality Studies,276,,341,276,,,,8
471,DN100,Architecture,510,,541,510,,,,8
472,DN120,Landscape Architecture,407,,453,407,,,,8
473,DN130,City Planning and Environmental Policy,390,,432,407,,400,,8
474,DN150,Engineering (Common Entry),520,*,565,531,,521,,8
475,DN200,Science (options),533,,567,533,,,,8
476,DN201,Computer Science (Common Entry),510,,542,510,,,,8
477,DN230,Actuarial and Financial Studies,601,,613,601,,,,8
478,DN240,Sustainability,440,,498,440,,,,8
479,DN250,Agricultural Science (options),453,,488,456,,455,,8
480,DN252,Dairy Business,410,,455,410,,,,8
481,DN253,Agri - Environmental Sciences,413,,443,418,,,,8
482,DN261,Food Science,476,*,495,477,,,,8
483,DN262,Human Nutrition,531,,553,531,,,,8
484,DN271,Forestry,311,,359,311,,,,8
485,DN272,"Horticulture, Landscape and Sportsturf Management",282,,378,297,,282,,8
486,DN300,Veterinary Medicine - Undergraduate Entry,589,,602,589,,,,8
487,DN301,Veterinary Medicine - Graduate Entry (GAMSAT required),#,,,,,,,8
488,DN310,Veterinary Nursing,466,*,489,478,,477,,8
489,DN400,Medicine - Undergraduate Entry (HPAT required),736,*,748,737,,736,*,8
490,DN401,Medicine - Graduate Entry (GAMSAT required),58,*,61,,,,,8
491,DN410,Radiography,531,*,543,534,,532,*,8
492,DN411,Radiography - Graduate Entry,#,,,,,,,8
493,DN420,Physiotherapy,568,,589,578,,577,*,8
494,DN425,Health and Performance Science,507,,521,510,,509,*,8
495,DN430,Sport and Exercise Management,433,,455,455,,445,,8
496,DN440,"Biomedical, Health and Life Sciences",589,*,601,590,,589,*,8
497,DN450,General Nursing,421,,445,429,*,424,,8
498,DN451,Children`s and General Nursing (Integrated),499,,529,509,,506,,8
499,DN452,Midwifery,473,,499,489,,476,,8
500,DN453,Mental Health Nursing,393,,412,397,,393,,8
501,DN520,Joint Honours (options),310,,409,310,,,,8
502,DN530,Humanities (options),326,,419,340,,336,,8
503,DN541,Modern Languages (options),300,,443,303,,,,8
504,DN600,Law (options),543,*,566,546,,544,,8
505,DN610,Business and Law,544,,577,545,,,,8
506,DN650,Commerce,521,*,543,521,*,521,*,8
507,DN660,Commerce International (options),510,*,531,517,,511,,8
508,DN670,Economics and Finance,613,,625,613,,,,8
509,DN700,Social Sciences (options),418,,466,421,,419,,8
510,DN710,Economics,498,*,510,498,*,498,*,8
511,DN720,Psychology,522,*,543,530,,522,*,8
512,DN750,Social Policy and Sociology,377,,408,378,,,,8
513,DS602,Computing and Multimedia (Level 6 - Higher Certificate),198,,367,,,,,6
514,DS603,Computing and Multimedia (Level 6 - Certificate),423,,523,,,,,6
515,DS701,Business,299,,299,,,,,7
516,DS702,Computing and Multimedia (Level 7),290,,413,,,,,7
517,GA160,Business,163,,278,163,,163,,6
518,GA170,Business,250,,420,250,,,,7
519,GA171,Business Information Systems,250,,367,250,,,,7
520,GA172,Rural Enterprise and Agri-Business,277,,382,277,,,,7
521,GA174,Marketing and Sales,282,,377,281,,,,7
522,GA175,Finance,278,,467,278,,,,7
523,GA176,Business with Entrepreneurship,278,,411,278,,,,7
524,GA181,Accounting,309,,403,309,,,,8
525,GA182,Business,287,,347,287,,,,8
526,GA183,Business Information Systems,296,,356,296,,,,8
527,GA184,Marketing and Sales,307,,357,307,,,,8
528,GA185,Finance and Economics,293,,392,293,,,,8
529,GA186,Business with Entrepreneurship,280,,356,280,,,,8
530,GA187,Rural Enterprise and Agri-Business,281,,352,281,,,,8
531,GA272,Heritage Studies,188,,363,188,,188,,7
532,GA273,Contemporary Art,702,,892,702,,,,7
533,GA274,Design,251,,378,251,,,,7
534,GA281,Film and Documentary,304,,379,304,,,,8
535,GA282,Heritage Studies,220,,281,220,,,,8
536,GA283,Contemporary Art,679,,870,679,,,,8
537,GA284,Design,303,,356,303,,,,8
538,GA285,"Education (Art, Design and Graphics)",,,,,,,,8
539,GA360,Business in Tourism,172,,260,172,,172,,6
540,GA361,Culinary Arts,193,,375,193,,,,6
541,GA362,Hotel and Hospitality Operations,228,,330,240,,228,,6
542,GA364,Heritage Studies,252,,369,252,,252,,6
543,GA370,Hotel and Catering Management,198,,362,198,,,,7
544,GA376,Event Management with Public Relations,187,,348,206,,187,,7
545,GA377,International Tourism Management,172,,360,172,,,,7
546,GA378,Culinary and Gastronomic Science,219,,432,219,,,,7
547,GA380,International Hotel Management,242,,330,242,,,,8
548,GA381,International Tourism Management,278,,350,278,,,,8
549,GA382,Culinary and Gastronomic Science,206,,337,206,,,,8
550,GA384,Event Management with Public Relations,212,,328,212,,,,8
551,GA470,Construction Management,243,,349,244,,243,,7
552,GA471,Quantity Surveying and Construction Economics,200,,347,200,,,,7
553,GA472,Architectural Technology,226,,367,226,,,,7
554,GA473,Civil Engineering,241,,432,241,,,,7
555,GA480,Construction Management,260,,336,260,,,,8
556,GA482,Quantity Surveying and Construction Economics,288,,350,288,,,,8
557,GA483,Architectural Technology,265,,337,265,,,,8
558,GA484,Civil Engineering,290,,383,290,,,,8
559,GA570,Software and Electronic Engineering,224,,399,224,,,,7
560,GA580,Software and Electronic Engineering,300,,393,300,,,,8
561,GA670,Mechanical Engineering,265,,413,265,,,,7
562,GA673,Energy Engineering,260,,452,260,,,,7
563,GA674,Biomedical Engineering,298,,455,298,,,,7
564,GA675,Agricultural Engineering,298,,386,298,,,,7
565,GA676,Engineering (Common Entry to Manu/Agri/Biomed/Energy/Mech Eng),290,,465,290,,,,7
566,GA677,Manufacturing Engineering Design,235,,379,235,,,,7
567,GA680,Mechanical Engineering,330,,401,330,,,,8
568,GA681,Energy Engineering,293,,366,293,,,,8
569,GA682,Biomedical Engineering,313,,393,313,,,,8
570,GA683,Agricultural Engineering,309,,385,309,,,,8
571,GA684,Engineering (Common entry to Agri/Biomed/Energy/Mech Eng),340,,405,340,,,,8
572,GA685,Manufacturing Engineering Design,309,,379,309,,,,8
573,GA770,Applied Freshwater and Marine Biology,280,,388,280,,,,7
574,GA771,Applied Biology and Biopharmaceutical Science,280,,465,280,,,,7
575,GA772,Chemical and Pharmaceutical Science,280,,487,280,,,,7
576,GA773,Physics and Instrumentation,299,,521,299,,,,7
577,GA774,Science (Undenominated),289,,490,289,,,,7
578,GA775,Computing in Software Development,260,,356,260,,,,7
579,GA776,Computing and Digital Media,241,,381,241,,,,7
580,GA777,Agriculture and Environmental Management,281,,393,281,,,,7
581,GA780,Applied Freshwater and Marine Biology,327,,377,327,,,,8
582,GA781,Applied Biology and Biopharmaceutical Science,337,,390,337,,,,8
583,GA782,Chemical and Pharmaceutical Science,336,,388,336,,,,8
584,GA783,Physics and Instrumentation,363,,408,363,,,,8
585,GA784,Science (Undenominated),372,,403,372,,,,8
586,GA785,Medical Science,473,,500,473,,,,8
587,GA786,Forensic Science and Analysis,317,,387,317,,,,8
588,GA787,Computing in Software Development,270,,315,270,,,,8
589,GA788,Computing and Digital Media,282,,356,274,,,,8
590,GA789,Agriculture and Environmental Management,289,,371,287,,,,8
591,GA790,Sport and Exercise Science,356,,409,356,,,,8
592,GA791,Public Health Nutrition,368,,409,368,,,,8
593,GA862,History & Geography,178,,382,178,,,,6
594,GA864,Early Childhood Education and Care,204,,357,214,,204,,6
595,GA870,Outdoor Education and Leisure,171,,399,182,,171,,7
596,GA871,Early Childhood Education and Care,190,,367,190,,,,7
597,GA872,Culture and Environment,196,,328,196,,,,7
598,GA879,Applied Social Care,244,,337,244,,,,7
599,GA880,General Nursing,422,*,441,429,*,422,*,8
600,GA882,Psychiatric Nursing,367,,377,367,,,,8
601,GA885,Outdoor Education,252,,262,252,,,,8
602,GA887,History and Geography,244,,380,244,,,,8
603,GA889,Applied Social Care,266,,298,266,,,,8
604,GA890,Early Childhood Education and Care,270,,327,270,,,,8
605,GA891,Geography and Outdoor Education,244,,391,244,,,,8
606,GA974,"Furniture Design, Making and Technology - Common Entry",214,,388,214,,,,7
607,GA980,Education (Design Graphics and Construction),377,,411,377,,,,8
608,GA984,"Furniture Design, Making and Technology - Common Entry",284,,369,284,,,,8
609,GB001,Business,115,,415,,,,,7
610,GC200,Business Studies,252,,369,252,,252,,8
611,GC201,Accounting and Finance,303,,388,303,,303,,8
612,GC230,Computing Science,325,,393,335,,325,,8
613,GC250,Communications and Media Production,,,,,,,,8
614,GC300,Business Studies,390,,432,429,,,,8
615,GC301,Accounting & Finance,253,,346,253,,253,,8
616,GC302,Business Studies - HRM,,,,,,,,8
617,GC305,International Hospitality Management,253,,253,253,,253,,8
618,GC306,International Hospitality Management,253,,253,253,,253,,7
619,GC335,Computing,195,,235,217,,195,,7
620,GC400,Business Studies,248,,281,248,,248,,8
621,GC401,Accounting and Finance,202,,343,240,,227,,8
622,GC402,Business Studies (HRM),218,,236,264,,236,,8
623,GC403,Law,228,,328,244,,228,,8
624,GC407,Business Studies (Marketing),218,,321,280,,280,,8
625,GC410,Marketing,145,,371,145,,,,7
626,GC411,Business,135,,370,135,,135,,7
627,GC430,Computing Science,220,,298,252,,220,,8
628,GC435,Computing,96,,279,AQA,,AQA,,7
629,GC450,Communications and Media Production,254,,280,254,,254,,8
630,GC460,Music Production for Games (portfolio),,,,,,,,6
631,GC462,Design Communication (portfolio),,,,,,,,8
632,GC465,Communications,AQA,,349,AQA,,,,7
633,GC466,Film and TV Production,AQA,,339,AQA,,AQA,,7
634,GC470,Photographic Media,169,,279,169,,169,,7
635,GC475,Photography,150,,348,150,,150,,6
636,GC489,Interior Architecture (portfolio),254,,301,254,,,,8
637,GC490,Interior Design,117,,360,117,,117,,7
638,GC494,Fashion Design (portfolio),217,,412,337,,217,,8
639,GC495,Fashion,129,,349,129,,129,,7
640,GY101,Arts (Joint-Honours),300,,391,300,,,,8
641,GY104,Arts (Psychology),519,,542,523,,520,,8
642,GY105,Arts (History),301,,377,301,,,,8
643,GY107,Na Dána (Gaeilge agus Léann an Aistriúcháin),409,,456,409,,,,8
644,GY109,Arts (Mathematics and Education),403,,466,403,,,,8
645,GY110,Arts with Children`s Studies,357,,418,357,,,,8
646,GY111,Arts with Creative Writing,330,,492,330,,,,8
647,GY112,Arts with Film Studies,321,,399,321,,,,8
648,GY113,Arts with Human Rights,368,,422,368,,,,8
649,GY115,Arts with Performing Arts Studies,387,,443,387,,,,8
650,GY118,"Arts (Drama, Theatre and Performance Studies)",451,,492,451,,,,8
651,GY119,Arts (Journalism),400,,465,400,,,,8
652,GY120,"Arts (Child, Youth and Family: Policy and Practice)",350,,397,350,,,,8
653,GY121,Arts (Children`s Studies),356,,419,356,,,,8
654,GY122,Na Dána (Cumarsáid agus Gaeilge),361,,453,361,,,,8
655,GY123,Applied Social Sciences,358,,410,358,,,,8
656,GY124,Arts (Arts with Data Science),454,,490,454,,,,8
657,GY125,Arts (Digital Arts and Technology),328,,347,328,,,,8
658,GY126,Arts (English and Media Studies),391,,462,391,,,,8
659,GY127,Arts (Film and Digital Media),401,,462,401,,,,8
660,GY128,Arts (Global Languages),352,,476,352,,,,8
661,GY129,Arts (International),420,,462,420,,,,8
662,GY130,Arts (Music),408,,495,408,,,,8
663,GY131,Arts (History and Globalisation Studies),360,,440,360,,,,8
664,GY132,"Government (Politics, Economics and Law)",407,,435,407,,,,8
665,GY133,Education (Computer Science and Mathematical Studies),422,,498,422,,,,8
666,GY134,Geography and Geosystems,410,,445,410,,,,8
667,GY201,Commerce,433,,466,433,,,,8
668,GY202,Commerce (International) with French,484,,511,484,,,,8
669,GY203,Commerce (International) with German,489,,566,489,,,,8
670,GY204,Commerce (International) with Spanish,495,,511,495,,,,8
671,GY206,Business Information Systems (Work Placement & Optional Int`l Study),465,,488,465,,,,8
672,GY207,Commerce (Accounting) including optional Global Experience year,509,,543,509,,,,8
673,GY208,Commerce (Gaeilge),473,,511,473,,,,8
674,GY209,Commerce (Global Experience),530,,554,530,,,,8
675,GY250,Law and Business,487,,510,487,,,,8
676,GY251,Law (BCL),499,,518,499,,,,8
677,GY252,Law (BCL) and Human Rights,520,,541,520,,,,8
678,GY253,Law and Taxation,509,,543,509,,,,8
679,GY254,"Law (BCL), Criminology and Criminal Justice",530,,554,530,,,,8
680,GY261,"Business Studies (International Hotel Management, interview)",497,,611,497,,,,8
681,GY262,"Commerce (International Hotel Management, interview)",681,,724,681,,,,8
682,GY301,Science,432,,487,433,,432,,8
683,GY303,Biomedical Science,556,,589,556,,,,8
684,GY304,Biotechnology,465,,498,465,,,,8
685,GY308,Environmental Science,408,,484,408,,,,8
686,GY309,Financial Mathematics and Economics,487,,532,487,,,,8
687,GY310,Marine Science,419,,476,419,,,,8
688,GY313,Environmental Health and Safety,412,,440,412,,,,8
689,GY314,Earth and Ocean Sciences,403,,444,403,,,,8
690,GY318,Biopharmaceutical Chemistry,509,,542,509,,,,8
691,GY319,Mathematical Science,476,,566,476,,,,8
692,GY320,"Physics (Degree options: Applied,Astrophysics,Biomedical,Theoretical)",402,,478,402,,,,8
693,GY321,Genetics and Genomics,508,,532,508,,,,8
694,GY350,Computer Science and Information Technology,403,,454,403,,,,8
695,GY401,Engineering (Undenominated),465,,511,465,,,,8
696,GY402,Civil Engineering,455,,499,455,,,,8
697,GY405,Mechanical Engineering,454,,509,454,,,,8
698,GY406,Electronic and Computer Engineering,510,,544,510,,,,8
699,GY408,Biomedical Engineering,509,,554,509,,,,8
700,GY410,Project and Construction Management,403,,456,403,,,,8
701,GY413,Energy Systems Engineering,502,,531,502,,,,8
702,GY414,Electrical and Electronic Engineering,405,,429,405,,,,8
703,GY501,"Medicine (five year/six year course, HPAT required)",728,,731,728,*,,,8
704,GY502,Occupational Therapy,555,,567,555,,,,8
705,GY503,Speech and Language Therapy,543,,554,543,,,,8
706,GY504,Podiatric Medicine,443,,476,443,,,,8
707,GY515,General Nursing (Galway and Portiuncula),473,,496,476,,473,,8
708,GY516,Mental Health Nursing,440,,467,440,,,,8
709,GY517,Midwifery,495,,518,495,,,,8
710,ID001,Accounting and Finance,203,,253,203,,,,8
711,ID002,Business Studies,294,,309,294,,,,8
712,LC110,"Art and Design (Common Entry, portfolio)",740,,961,740,,,,8
713,LC114,Fashion and Textiles for Product and Costume (portfolio),880,,1029,880,,,,8
714,LC115,Art and Design Teacher Education (portfolio),942,,1013,942,,,,8
715,LC220,Digital Marketing,262,,298,262,,,,8
716,LC221,Accounting and Finance,251,,489,241,,,,6
717,LC222,Marketing and Management,270,,405,270,,,,6
718,LC223,Law and Taxation,307,,356,307,,,,8
719,LC224,Accounting and Finance,300,,371,300,,,,8
720,LC225,Marketing and Management,298,,358,298,,,,8
721,LC226,Enterprise and Innovation,234,,310,234,,234,,8
722,LC228,Sports Development and Coaching,205,,341,205,,,,6
723,LC230,Business with Computing,217,,386,217,,,,7
724,LC233,Software Development,272,,339,272,,,,8
725,LC234,Interactive Digital Media,225,,307,225,,,,8
726,LC235,Internet Systems Development,205,,315,205,,,,7
727,LC236,Internet Systems Development,260,,272,262,,260,,8
728,LC239,Computer Networks and Systems Management,309,,371,307,,,,8
