,COURSE CODE,COURSE TITLE,2020 EOS,2020 EOS RANDOM,2020 MID,2020 R1 POINTS,2020 R1 RANDOM,2020 R2 POINTS,2020 R2 RANDOM,LEVEL
729,LC241,Construction Management,255,,338,255,,,,8
730,LC242,Property Valuation and Management,282,,320,282,,,,8
731,LC243,Quantity Surveying,298,,362,294,,,,8
732,LC248,Built Environment (Common Entry),288,,376,288,,,,8
733,LC251,Civil Engineering,206,,377,206,,,,7
734,LC252,Civil Engineering Management,270,,308,270,,,,8
735,LC257,Interior Design,264,,378,264,,,,7
736,LC260,Applied Biology,326,,466,326,,,,7
737,LC263,Clinical Technology,294,,359,294,,,,8
738,LC265,Forensic and Pharmaceutical Sciences,413,,476,413,,,,8
739,LC266,Drug and Medicinal Product Analysis,262,,300,262,,,,8
740,LC267,Forensic and Pharmaceutical Sciences,329,,443,329,,,,7
741,LC268,Medical Technology,289,,411,289,,,,7
742,LC270,Music Technology and Production,307,,398,307,,,,7
743,LC271,Electrical Engineering,261,,348,261,,,,7
744,LC275,Electrical Engineering,298,,384,298,,,,8
745,LC276,Creative Broadcast and Film Production,297,,409,297,,,,7
746,LC277,Industrial Automation and Robotic Systems,232,,342,232,,,,7
747,LC278,Renewable and Electrical Energy Engineering,280,,387,280,,,,7
748,LC279,Electronic Engineering,226,,392,214,,,,7
749,LC281,Automobile Technology,208,,332,208,,,,6
750,LC283,Precision Engineering,233,,296,227,,,,7
751,LC284,"Agricultural Mechanisation at Salesian Agricultural College,Pallaskenry",200,,315,200,,,,6
752,LC285,Mechanical Engineering,272,,455,272,,,,7
753,LC286,Road Transport Technology and Management,264,,360,264,,,,7
754,LC288,Mechanical Engineering,346,,415,347,,346,,8
755,LC289,Precision Engineering,291,,350,291,,,,8
756,LC290,Community Sport Development,188,,312,188,,,,7
757,LC292,Social Care Work,367,,389,367,,,,8
758,LC293,Business Studies with Travel and Tourism Management,307,,356,307,,,,8
759,LC294,Business Studies with Event Management,279,,347,279,,,,8
760,LC295,Business Studies with Sports Management,252,,313,252,,,,8
761,LC297,Community Development,235,,298,235,,,,8
762,LC320,Business,346,,388,346,,,,8
763,LC330,Business with Computing,297,,378,297,,,,8
764,LC336,Computing,222,,337,207,,,,7
765,LC340,Interior Design,350,,391,350,,,,8
766,LC362,Biotechnology and Biopharmaceutical Sciences,413,,440,413,,,,8
767,LC371,Creative Broadcast and Film Production,309,,378,309,,,,8
768,LC372,Music Technology and Production,325,,402,325,,,,8
769,LC374,Renewable and Electrical Energy Engineering,318,,410,318,,,,8
770,LC375,Industrial Automation and Robotic Systems,317,,392,317,,,,8
771,LC376,Electronic Engineering,318,,358,318,,,,8
772,LC380,Automotive Engineering and Transport Management,298,,337,303,,298,,8
773,LC392,Business Studies in Beauty and Spa Management,236,,328,236,,,,8
774,LC393,Early Childhood Education and Care,236,,307,236,,,,8
775,LC398,Culinary Arts,163,,376,163,,,,7
776,LC399,Hospitality Supervision,148,,300,148,,,,7
777,LC401,Early Childhood Education and Care,297,,298,297,,,,8
778,LC402,Social Care Work,225,,288,225,,,,8
779,LC408,Environmental Science and Climate,279,,348,279,,,,8
780,LC414,Data Analytics and Cyber Security,236,,336,236,,,,8
781,LC415,Business,197,,444,197,,,,7
782,LC416,Business,274,,391,274,,,,8
783,LC418,Computing - Games Design and Development,270,,338,270,,,,8
784,LC422,Sports Strength and Conditioning,298,,347,298,,,,8
785,LC423,Sports Strength and Conditioning,157,,330,157,,,,7
786,LC425,Environmental Science,278,,399,278,,,,7
787,LC428,Environmental Science and Agriculture,278,,429,278,,,,7
788,LC432,Early Childhood Education and Care,144,,367,144,,,,7
789,LC434,Environmental Science and Agriculture,297,,349,297,,,,8
790,LC502,Game Art and Design (portfolio),852,,1024,852,,,,8
791,LC504,Creative Media and Design,192,,378,192,,,,7
792,LC517,Creative Media and Design,234,,327,234,,,,8
793,LC518,Digital Animation Production (portfolio),808,,939,808,,,,8
794,LC602,Social Care Work,260,,370,260,,,,7
795,LC603,Early Childhood Education and Care,174,,327,147,,,,7
796,LC605,Business,195,,418,195,,,,7
797,LC612,Social Care Work,320,,343,320,,,,8
798,LC613,Early Childhood Education and Care,242,,327,242,,,,8
799,LM002,Arts,348,,410,348,,,,8
800,LM020,Law and Accounting,465,,499,465,,,,8
801,LM026,Performing Arts (audition required),303,,401,303,,,,8
802,LM028,Criminal Justice,418,,440,418,,,,8
803,LM029,Law Plus,490,,521,490,,,,8
804,LM038,Psychology and Sociology,500,,507,500,,,,8
805,LM039,Journalism and Digital Communication,402,,455,402,,,,8
806,LM040,European Studies,369,,488,369,,,,8
807,LM044,Applied Languages,442,,499,442,,,,8
808,LM050,Business Studies (options),431,,476,431,,,,8
809,LM056,International Business,528,,555,528,,,,8
810,LM058,Financial Mathematics,403,,521,403,,,,8
811,LM063,Technology Management,379,,419,379,,,,8
812,LM068,Food Science and Health,421,,454,421,,,,8
813,LM076,Product Design and Technology (portfolio required),408,,487,408,,,,8
814,LM077,Aeronautical Engineering,520,,554,520,,,,8
815,LM082,Construction Management and Engineering,398,,434,398,,,,8
816,LM089,Sport and Exercise Sciences,474,,489,474,,,,8
817,LM090,Physical Education with concurrent Teacher Education,532,*,565,532,*,,,8
818,LM091,Languages with concurrent Teacher Education,517,,543,517,,,,8
819,LM092,Science with Teacher Ed (Biology with Physics/Chemistry/Ag Science),507,,531,507,,,,8
820,LM093,Equine Science,339,,412,339,,,,8
821,LM094,Materials and Architectural Technology with concurrent Teacher Education,440,,478,440,,,,8
822,LM095,Materials and Engineering Technology with concurrent Teacher Education,367,,421,367,,,,8
823,LM096,Science with Teacher Ed (Physical Sciences with Chemistry and Physics),405,,454,405,,,,8
824,LM097,Mathematics and Computer Science with concurrent Teacher Education,402,,509,402,,,,8
825,LM099,Architecture (portfolio requirement suspended),498,,532,498,,,,8
826,LM100,Physiotherapy,589,*,601,589,*,,,8
827,LM101,Medicine  - Graduate Entry (GAMSAT required),55,*,57,55,*,,,8
828,LM102,Psychology,509,,529,509,,,,8
829,LM103,Paramedic Studies (B/C1/C1 Provisional Drivers Licence),392,,445,392,,,,8
830,LM115,Chemical and Biochemical Engineering,454,,532,454,,,,8
831,LM116,Engineering (Biomedical/Civil/Design and Manufacture/Mechanical),476,*,521,476,*,,,8
832,LM118,Electronic and Computer Engineering,403,,489,403,,,,8
833,LM121,Computer Science (Computer Systems/Games Dev/Mobile Comm Security),351,,423,351,,,,8
834,LM122,Creative Media and Interaction Design (Digital Design/Music Media Tech),327,,401,327,,,,8
835,LM123,Biological & Chemical Sciences (Biosci/Envir Sci/Ind Bio/IndPharma Chem),441,*,478,441,*,,,8
836,LM124,Mathematics (Math Science/Maths and Physics/Economics and Maths),437,,509,437,,,,8
837,LM125,Physics (Applied Physics or Mathematics & Physics),404,,520,404,,,,8
838,LM150,General Nursing,475,*,498,475,*,,,8
839,LM152,Mental Health Nursing,419,*,430,419,*,,,8
840,LM154,Intellectual Disability Nursing,440,,473,420,,,,8
841,LM156,Midwifery,469,,499,469,,,,8
842,LM180,Equine Science,328,,440,337,,,,6
843,LY107,Business - Common Entry,161,,358,161,,161,,7
844,LY108,Business - Accounting,309,,431,309,,,,8
845,LY118,Business,290,,377,290,,,,8
846,LY206,Sports Studies,148,,299,149,,148,,6
847,LY207,Law with Criminal Justice,160,,377,160,,160,,7
848,LY208,Law,300,,367,300,,,,8
849,LY228,Sports and Exercise - Common Entry,300,,367,300,,,,8
850,LY317,Culinary Arts,224,,387,229,,224,,7
851,LY327,Hospitality And Tourism - Common Entry,170,,317,170,,170,,7
852,LY408,Design - Common Entry,320,,381,320,,,,8
853,LY427,Digital Film and Video,172,,307,172,,170,,7
854,LY437,Animation,198,,387,198,,223,,7
855,LY447,Fashion with Promotion,266,,384,266,,279,,7
856,LY457,Graphic and Digital Design,189,,356,179,,204,,7
857,LY507,Quantity Surveying,181,,312,181,,181,,7
858,LY508,Fire Safety Engineering,276,,326,276,,,,8
859,LY518,Quantity Surveying,301,,368,301,,,,8
860,LY527,Civil Engineering,163,,329,165,,163,,7
861,LY528,Construction Management,271,,321,271,,,,8
862,LY607,Electronic Engineering,160,,389,160,,,,7
863,LY608,Mechanical Engineering,300,,379,300,,,,8
864,LY617,Mechanical Engineering,180,,328,180,,180,,7
865,LY618,Electronic Engineering,312,,402,312,,,,8
866,LY707,Computer Games Development,204,,299,204,,,,7
867,LY708,Applied Computing,306,,372,306,,,,8
868,LY717,Computing,160,,350,164,,160,,7
869,LY737,Computer Security and Digital Forensics,169,,348,169,,169,,7
870,LY748,Computer Science,317,,420,317,,317,,8
871,LY806,Pharmacy Technician,232,,377,232,,,,6
872,LY816,Dental Nursing,223,,326,233,,223,,6
873,LY817,Bioscience,248,,420,248,,,,7
874,LY818,Science - Common Entry,303,,409,303,,,,8
875,LY826,Health Science with Physiotherapy Studies,339,,445,456,,401,,6
876,LY828,Agriculture - Common Entry,307,,351,307,,,,8
877,LY836,Health Science with Occupational Therapy Studies,278,,451,473,,408,,6
878,LY837,Food Science and Nutrition,194,,388,194,,194,,7
879,LY846,Health Science with Dietetics Studies,291,,462,316,,316,,6
880,LY847,Veterinary Nursing,367,,399,367,*,367,,7
881,LY867,Pharmaceutical & Medicinal Science,163,,310,163,,163,,7
882,LY877,Agriculture,181,,327,202,,181,,7
883,LY906,"Early Childhood Care, Health and Education",161,,356,205,,161,,6
884,LY908,General Nursing,400,*,423,400,*,,,8
885,LY916,Health and Social Care,181,,336,181,,,,6
886,LY918,Psychiatric Nursing,357,,387,357,*,,,8
887,LY928,Intellectual Disability Nursing,328,,346,326,*,,,8
888,LY968,"Early Childhood Care, Health and Education",303,,361,303,,,,8
889,LY978,Health & Social Care - Common Entry,280,,330,280,,,,8
890,MH001,Education - Primary Teaching (Froebel),507,,531,507,,,,8
891,MH002,Education - Primary Teaching - Gaeltacht Applicants (Froebel),,,,,,,,8
892,MH101,Arts,318,,388,318,,,,8
893,MH103,Music,#,,#,#,,,,8
894,MH106,Psychology - 3 years,521,,529,521,,,,8
895,MH107,Social Science,346,,388,346,,,,8
896,MH109,Media Studies,316,,377,316,,,,8
897,MH116,Community and Youth Work (Full-Time),#,,#,#,,,,8
898,MH201,Science,360,,418,360,,,,8
899,MH202,Biotechnology,455,,466,455,,,,8
900,MH203,Biological and Geographical Sciences,430,,465,430,,,,8
901,MH204,Physics with Astrophysics,422,,479,422,,,,8
902,MH206,Theoretical Physics and Mathematics,510,,533,510,,,,8
903,MH207,Data Science,445,,520,445,,,,8
904,MH208,Biological and Biomedical Sciences,498,,510,498,,,,8
905,MH209,Psychology (through Science) - 4 years,498,,510,498,,,,8
906,MH210,Pharmaceutical and Biomedical Chemistry,487,,520,487,,,,8
907,MH212,Science or Maths & Computer Science or Maths & Applied Maths (with Ed),422,,487,422,,,,8
908,MH304,Engineering (Computer/Electronic/Communications),333,,444,333,,333,,8
909,MH305,Product Design,357,,409,357,,,,8
910,MH306,Robotics and Intelligent Devices,361,,433,361,,,,8
911,MH401,Finance (options),357,,398,357,,,,8
912,MH402,Quantitative Finance,476,,509,476,,,,8
913,MH403,Accounting and Finance,422,,468,422,,,,8
914,MH404,Business (options),430,,454,430,,,,8
915,MH405,Equine Business,357,,408,357,,,,8
916,MH407,Business and Accounting,420,,462,420,,,,8
917,MH411,Entrepreneurship,371,,408,371,,,,8
918,MH501,LLB Law - four year Single Major Law programme,473,,495,473,,,,8
919,MH502,Law (options),451,,473,451,,,,8
920,MH601,Computer Science through Arts (options),352,,403,352,,,,8
921,MH602,Computer Science through Science (options),351,,409,351,,,,8
922,MH603,Computational Thinking,532,,544,532,,,,8
923,MH801,Early Childhood - Teaching and Learning (part-time),327,,378,327,,,,8
924,MH802,"Community and Youth Work (part-time, in service)",#,,,#,,#,,8
925,MH803,"Local Studies/Community Studies (part-time, evening) - Mature Students",#,,,#,,#,,8
926,MI001,Contemporary & Applied Theatre Studies,390,,412,375,,,,8
927,MI002,Arts,281,,389,300,,281,,8
928,MI004,Education - Primary Teaching - International,577,,589,577,,,,8
929,MI005,Education - Primary Teaching,495,,521,495,,,,8
930,MI006,Education - Primary Teaching - Gaeltacht Applicants,462,,519,456,,,,8
931,MI007,Early Childhood Care and Education,357,,409,357,,,,8
932,MI008,Education and Psychology - Primary Teaching,588,,601,588,,,,8
933,MI009,"Education, Business Studies and Accounting",402,,455,402,,,,8
934,MI010,"Education, Business Studies and Religious Studies",368,,389,368,,,,8
935,MI011,"Education, Gaeilge and Religious Studies",409,,451,409,,,,8
936,MI012,"Education, Gaeilge and Business Studies",401,,463,401,,,,8
937,MI013,"Education, Mathematics and Gaeilge",444,,477,444,,,,8
938,MI014,"Education, Mathematics and Business Studies",434,,487,434,,,,8
939,MU001,Theology and Arts,290,,349,290,,290,,8
940,MU002,Theology,440,,440,440,,,,8
941,NC003,Computing (Degree Award options),260,,303,260,,,,8
942,NC005,Human Resource Management,300,,331,300,,,,8
943,NC009,Business,300,,346,300,,,,8
944,NC010,Psychology,400,,440,400,,,,8
945,NC020,Marketing Practice,282,,338,280,,,,8
946,NC022,Accounting and Finance,337,,378,337,,,,8
947,NC023,Technology Management (with specialisations),261,,282,261,,,,8
948,NC102,Computing,220,,342,220,,,,6
949,NC103,Business,250,,327,250,,,,6
950,NC104,Business Computing,243,,423,243,,,,6
951,NM701,Montessori Education,187,,407,187,,,,7
952,NM801,Montessori Education,220,,290,220,,,,8
953,PC402,Arts and Humanities,80,,368,200,,121,,7
954,PC404,Applied Social Studies - Professional Social Care,175,,269,217,,197,,7
955,PC405,"Social, Political and Community Studies",216,,311,253,,216,,8
956,PC410,Arts and Humanities (fulfils Teaching Council requirements),209,,300,252,,209,,8
957,PC411,English and History (fulfils Teaching Council requirements),209,,310,255,,209,,8
958,RC001,Medicine - Undergraduate Entry (HPAT required),733,,738,733,,,,8
959,RC004,Physiotherapy,566,,567,566,,,,8
960,RC005,Pharmacy,578,*,589,579,,,,8
961,RC101,Medicine - Graduate Entry (GAMSAT required),61,,63,,,,,8
962,SG101,Business,160,,336,160,,160,,6
963,SG102,Computing (Level 6 - General Entry),254,,321,254,,,,6
964,SG131,Computing - Games Development,280,,378,280,,,,7
965,SG134,Applied Sport with Business,215,,337,215,,,,7
966,SG135,Business in Tourism with Event Management,187,,338,187,,,,7
967,SG136,Computing - Software Development,272,,328,272,,,,7
968,SG137,Computing (Computer Networks and Cloud Infrastructure),326,,367,324,,,,7
969,SG138,Computing (Level 7 - General Entry),260,,351,260,,,,7
970,SG141,Business,261,,347,261,,,,8
971,SG142,Business in International Marketing and Languages (French),279,,386,279,,,,8
972,SG144,Business in International Marketing and Languages (Spanish),270,,347,270,,,,8
973,SG146,Accounting,309,,411,309,,,,8
974,SG147,Sport with Business,307,,367,307,,,,8
975,SG148,Tourism with Event Management,269,,340,269,,,,8
976,SG231,Fine Art,449,,556,449,,449,,7
977,SG232,Creative Design,276,,353,273,,,,7
978,SG235,Performing Arts (Theatre Design),319,,398,319,,,,7
979,SG236,Performing Arts (Acting),235,,400,235,,,,7
980,SG241,Performing Arts,328,,387,328,,,,8
981,SG242,Early Childhood Care and Education,279,,319,279,,,,8
982,SG243,Social Care Practice,301,,346,301,,,,8
983,SG244,Fine Art,505,,505,505,,,,8
984,SG245,Creative Design,282,,339,282,,,,8
985,SG246,Computing,290,,333,290,,,,8
986,SG247,English and Psychology,309,,382,309,,,,8
987,SG248,Sociology and Politics,281,,327,281,,,,8
988,SG249,Writing and Literature,297,,368,297,,,,8
989,SG250,Application Design and User Experience,412,,412,412,,,,8
990,SG251,Computing (Smart Technologies),342,,367,327,,,,8
991,SG252,Software Development,307,,319,307,,,,8
992,SG253,Computer Networks and Cloud Infrastructure,378,,378,324,,,,8
993,SG254,Writing and Literature Online,225,,328,225,,225,,8
994,SG300,Engineering (General Entry),209,,296,209,,,,6
995,SG302,Construction Economics,184,,256,184,,,,6
996,SG308,Applied Construction Technology,171,,354,171,,,,6
997,SG330,Engineering (General Entry),243,,399,243,,,,7
998,SG331,Interior Architecture and Design,236,,378,236,,,,7
999,SG332,Advanced Wood and Sustainable Building Technology,208,,338,208,,,,7
1000,SG333,Mechanical Engineering,216,,347,216,,,,7
1001,SG334,Mechatronic Engineering,290,,361,290,,,,7
1002,SG336,Precision Engineering and Design,309,,451,309,,,,7
1003,SG338,Civil Engineering,245,,443,245,,,,7
1004,SG339,Quantity Surveying,195,,337,195,,,,7
1005,SG342,Civil Engineering,415,,480,415,,,,8
1006,SG343,Quantity Surveying,311,,367,311,,,,8
1007,SG346,Construction Project Management and Applied Technology,291,,337,291,,,,8
1008,SG347,Architecture,360,,411,360,,,,8
1009,SG348,Interior Architecture and Design,331,,368,316,,,,8
1010,SG401,Science,209,,288,209,,209,,6
1011,SG404,Environmental Science with Ecology (Level 6),358,,377,264,,264,,6
1012,SG406,Health and Exercise Science,367,,429,367,,,,6
1013,SG431,Pharmaceutical Science with Drug Development,269,,387,269,,,,7
1014,SG433,Occupational Safety and Health,223,,360,223,,,,7
1015,SG434,Human Nutrition,280,,420,280,,,,7
1016,SG435,Health Science and Physiology,289,,409,289,,,,7
1017,SG436,Biomedical Science,262,,465,262,,,,7
1018,SG437,Forensic Investigation and Analysis,243,,367,243,,,,7
1019,SG439,Environmental Science with Ecology (Level 7),254,,409,254,,,,7
1020,SG442,Occupational Safety and Health,290,,367,290,,,,8
1021,SG443,Human Nutrition,356,,397,356,,,,8
1022,SG444,Science Undenominated,338,,420,338,,,,8
1023,SG445,Pharmaceutical Science with Drug Development,311,,367,311,,,,8
1024,SG447,Health Science and Physical Activity,328,,387,328,,,,8
1025,SG448,Forensic Investigation and Analysis,307,,368,306,,,,8
1026,SG449,Medical Biotechnology,341,,395,341,,,,8
1027,SG450,Environmental Science with Ecology (Level 8),304,,368,300,,,,8
1028,SG530,Health and Medical Information Science (Online),285,,285,285,,285,,7
1029,SG535,Business Administration,228,,316,228,,,,7
1030,SG536,Business,223,,379,223,,,,7
1031,SG537,Marketing and Sales,234,,389,234,,,,7
1032,TL620,Culinary Arts,189,,308,189,,189,,6
1033,TL651,Science (Biological and Environmental Studies),233,,434,223,,223,,6
1034,TL652,Pharmacy Technician,260,,348,260,,,,6
1035,TL701,"Animation, Visual Effects and Motion Design (Level 7)",228,,443,228,,,,7
1036,TL702,"TV, Radio and New Media (Level 7)",243,,462,243,,,,7
1037,TL710,Computing with Software Development,232,,319,232,,,,7
1038,TL711,Computing with Games Development,224,,301,224,,,,7
1039,TL715,Computing (Degree Award options),251,,368,251,,,,7
1040,TL716,Computer Systems and Networking,269,,338,269,,,,7
1041,TL731,Business (Major Specialism in: Acctng or Mktg or Mgmnt),219,,399,219,,,,7
1042,TL743,Agricultural Mechanisation,,,,,,,,7
1043,TL744,Agricultural Engineering,243,,359,243,,,,7
1044,TL745,Civil and Environmental Engineering,145,,355,261,,261,,7
1045,TL747,Engineering in Mechanical and Manufacturing Engineering,200,,368,200,,,,7
1046,TL748,Agricultural Science,249,,398,249,,,,7
1047,TL755,Pharmaceutical Science (Degree Award options),261,,433,261,,,,7
1048,TL758,Animal Bioscience,261,,380,251,,,,7
1049,TL771,Health and Leisure (Degree Award Options),208,,370,208,,,,7
1050,TL772,Health and Leisure with Massage,218,,378,218,,,,7
1051,TL773,Coaching and Sports Performance,106,,297,106,,106,,7
1052,TL780,Early Childhood Care and Education,234,,354,234,,,,7
1053,TL781,Social Care,225,,318,225,,,,7
1054,TL801,"Animation, Visual Effects and Motion Design (Level 8)",281,,349,281,,,,8
1055,TL802,"TV, Radio and New Media (Level 8)",325,,397,325,,,,8
1056,TL810,Computing with Software Development,310,,389,310,,,,8
1057,TL811,Computing with Games Development,358,,,358,,,,8
1058,TL815,Computing (Degree Award options),308,,360,308,,,,8
1059,TL823,Event Management (3 year programme),299,,369,299,,,,8
1060,TL831,Business Studies (Major Specialism in: Acctng or Mktg or Mgmnt),306,,381,306,,,,8
1061,TL844,Agricultural Engineering,300,,373,300,,,,8
1062,TL845,Civil Engineering,325,,413,325,,,,8
1063,TL847,Manufacturing Engineering,302,,368,302,,,,8
1064,TL848,Agricultural Science,308,,380,308,,,,8
1065,TL851,Wildlife Biology (Degree Award options),309,,383,309,,,,8
1066,TL855,Pharmaceutical Science (Degree Award options),317,,369,317,,,,8
1067,TL858,Veterinary Bioscience,308,,393,308,,,,8
1068,TL871,Health and Leisure (Degree Award options),300,,379,300,,,,8
1069,TL872,Health and Leisure with Massage,309,,408,309,,,,8
1070,TL873,Coaching and Sports Performance,289,,329,289,,,,8
1071,TL880,Early Childhood Care and Education,307,,349,307,,,,8
1072,TL881,Social Care,309,,362,308,,,,8
1073,TL889,Counselling with Addiction - Mature applicants only,,,,,,,,8
1074,TL890,General Nursing and Mature Applicants,414,,441,440,*,414,,8
1075,TL891,Mental Health Nursing and Mature Applicants,378,,399,389,,378,,8
1076,TR002,Music,382,,468,435,,429,,8
1077,TR003,History,456,,511,497,,493,,8
1078,TR004,Law,565,*,578,566,,565,*,8
1079,TR005,Philosophy,442,,476,442,,,,8
1080,TR006,Psychology,555,*,578,567,,555,*,8
1081,TR007,Clinical Speech and Language Studies,529,,553,529,,,,8
1082,TR009,Music Education,420,,532,420,,,,8
1083,TR012,History and Political Science,552,*,578,555,,554,,8
1084,TR015,"Philosophy, Political Science, Economics and Sociology",589,,601,589,,,,8
1085,TR016,Deaf Studies,329,,377,340,,,,8
1086,TR017,Law and Business,602,,613,602,,,,8
1087,TR018,Law and French,565,,589,565,,,,8
1088,TR019,Law and German,542,,566,543,,542,,8
1089,TR020,Law and Political Science,601,*,613,602,,,,8
1090,TR021,"Classics, Ancient History and Archaeology",370,,434,370,,,,8
