,COURSE CODE,COURSE TITLE,2020 EOS,2020 EOS RANDOM,2020 MID,2020 R1 POINTS,2020 R1 RANDOM,2020 R2 POINTS,2020 R2 RANDOM,LEVEL
1091,TR022,Early and Modern Irish,398,,451,398,,,,8
1092,TR023,English Studies,474,,511,487,,476,,8
1093,TR024,European Studies,530,,566,544,,542,,8
1094,TR025,Drama and Theatre Studies,530,,581,564,,530,,8
1095,TR028,Ancient and Medieval History and Culture,342,,453,342,,,,8
1096,TR029,Political Science and Geography,510,,533,526,,520,,8
1097,TR031,Mathematics,531,,589,531,,,,8
1098,TR032,Engineering,508,,533,510,,509,*,8
1099,TR033,Computer Science,509,,545,509,,,,8
1100,TR034,Management Science and Information Systems Studies,613,*,625,613,*,,,8
1101,TR035,Theoretical Physics,543,,601,543,,,,8
1102,TR038,Engineering with Management,532,,556,532,,,,8
1103,TR039,Computer Science and Language,424,,488,454,,424,,8
1104,TR040,Middle Eastern and European Languages and Cultures,466,,521,466,,,,8
1105,TR041,Religion,368,,418,368,,,,8
1106,TR042,Film,466,,498,489,,476,,8
1107,TR043,History of Art and Architecture,354,,474,393,,354,,8
1108,TR051,Medicine (HPAT required),734,,745,735,*,734,*,8
1109,TR052,Dental Science,613,*,625,613,*,613,*,8
1110,TR053,Physiotherapy,566,*,567,566,*,566,*,8
1111,TR054,Occupational Therapy,533,,554,533,,,,8
1112,TR055,Radiation Therapy,543,,554,543,,,,8
1113,TR056,Human Health and Disease,564,,578,565,,,,8
1114,TR060,Biological and Biomedical Sciences,543,,566,543,*,543,,8
1115,TR061,Chemical Sciences,510,,532,517,,510,,8
1116,TR062,Geography and Geoscience,473,,499,473,,,,8
1117,TR063,Physical Sciences,477,*,531,498,*,498,,8
1118,TR072,Pharmacy,590,,613,590,,,,8
1119,TR080,Global Business,589,*,601,589,*,,,8
1120,TR081,"Business, Economic and Social Studies (BESS)",543,*,565,543,*,543,*,8
1121,TR082,Computer Science and Business,555,,578,555,,,,8
1122,TR083,Sociology and Social Policy,478,,513,498,,487,,8
1123,TR084,Social Studies (Social Work),462,*,495,462,*,,,8
1124,TR085,Business Studies and French,521,*,543,540,,531,,8
1125,TR086,Business Studies and German,499,,518,509,,499,*,8
1126,TR087,Business Studies and Russian,456,*,488,474,,465,,8
1127,TR089,Business Studies and Polish,424,,468,444,,424,,8
1128,TR090,Business Studies and Spanish,531,*,542,531,*,,,8
1129,TR091,General Nursing (Meath and St James`s),429,,455,429,,,,8
1130,TR093,General Nursing (Adelaide School of Nursing),414,,441,430,,429,,8
1131,TR095,Mental Health Nursing,408,,430,408,,,,8
1132,TR097,Intellectual Disability Nursing,378,,398,396,,,,8
1133,TR111,Ancient History and Archaeology/Geography,352,,429,352,,,,8
1134,TR112,Ancient History and Archaeology/History,529,,,529,,,,8
1135,TR113,Ancient History and Archaeology/History of Art and Architecture,337,,477,337,,,,8
1136,TR114,Ancient History and Archaeology/Modern Language,337,,420,337,,,,8
1137,TR117,Ancient History and Archaeology/Religion,342,,368,342,,,,8
1138,TR166,Classical Civilisation/English Literature,496,,523,498,*,496,,8
1139,TR173,Classical Civilisation/History of Art and Architecture,335,,466,335,,,,8
1140,TR177,Classical Civilisation/Modern Language,335,,536,335,,,,8
1141,TR179,Classical Civilisation/Philosophy,479,,518,499,,,,8
1142,TR198,Economics/Geography,534,,552,534,,,,8
1143,TR202,Economics/History,534,,566,534,,,,8
1144,TR207,Economics/Mathematics,566,*,601,566,*,,,8
1145,TR208,Economics/Modern Language,534,,578,534,,,,8
1146,TR209,Economics/Philosophy,534,,576,534,,,,8
1147,TR212,Economics/Sociology,534,,541,534,,,,8
1148,TR228,Classical Languages/English Literature,498,*,533,498,*,,,8
1149,TR231,Classical Languages/History of Art and Architecture,349,,444,349,,,,8
1150,TR233,"Classical Languages/Middle Eastern,Jewish and Islamic Civilisations",349,,566,349,,,,8
1151,TR239,Classical Languages/Modern Language,349,,349,349,,,,8
1152,TR262,English Literature/History,529,,552,529,,,,8
1153,TR263,English Literature/History of Art and Architecture,497,,533,498,*,497,,8
1154,TR269,English Literature/Philosophy,495,,532,499,,,,8
1155,TR272,English Literature/Sociology,498,*,519,498,*,,,8
1156,TR276,English Literature/Drama Studies,#476,,530,#498,,,,8
1157,TR277,English Literature/Modern Language,489,*,543,498,*,495,,8
1158,TR311,Film/Drama Studies,#521,*,557,#521,*,,,8
1159,TR312,Film/English Literature,521,*,541,521,*,,,8
1160,TR320,Film/Music,521,*,555,521,*,,,8
1161,TR322,Geography/History,529,,555,529,,,,8
1162,TR323,Drama Studies/Modern Language,#473,,551,#473,,,,8
1163,TR324,Film/Modern Language,521,*,544,521,*,,,8
1164,TR325,Film/History,529,,625,529,,,,8
1165,TR326,Geography/Modern Language,352,,440,352,,,,8
1166,TR332,Geography/Sociology,496,,520,498,*,496,,8
1167,TR443,History/History of Art and Architecture,529,,532,529,,,,8
1168,TR447,History/Modern Language,529,,554,529,,,,8
1169,TR449,History/Philosophy,529,,543,529,,,,8
1170,TR452,History/Sociology,529,,534,529,,,,8
1171,TR454,History/Religion,529,,534,529,,,,8
1172,TR455,History of Art and Architecture/Modern Language,334,,454,334,,,,8
1173,TR479,History of Art and Architecture/Philosophy,485,,555,499,,,,8
1174,TR547,"Middle Eastern,Jewish and Islamic Civ./Ancient History and Archaeology",337,,473,337,,,,8
1175,TR548,"Middle Eastern,Jewish and Islamic Civilisations/Classical Civilisation",335,,543,335,,,,8
1176,TR554,"Middle Eastern,Jewish and Islamic Civilisations/History",529,,555,529,,,,8
1177,TR563,"Middle Eastern,Jewish and Islamic Civilisations/Modern Language",335,,451,335,,,,8
1178,TR564,"Middle Eastern,Jewish and Islamic Civilisations/Music",,,,,,,,8
1179,TR565,"Middle Eastern,Jewish and Islamic Civilisations/Religion",342,,,342,,,,8
1180,TR597,Mathematics/Modern Language,566,*,625,566,*,,,8
1181,TR598,Mathematics/Music,566,*,,566,*,,,8
1182,TR599,Mathematics/Philosophy,566,*,589,566,*,,,8
1183,TR629,Music/Philosophy,499,,,499,,,,8
1184,TR635,Music/Drama Studies,#473,,487,#473,,,,8
1185,TR636,Music/Modern Language,388,,455,388,,,,8
1186,TR638,Music/Religion,388,,440,388,,,,8
1187,TR639,Philosophy/Modern Language,499,,613,499,,,,8
1188,TR662,Philosophy/Sociology,499,,531,499,,,,8
1189,TR663,Religion/Classical Civilisation,342,,591,342,,,,8
1190,TR664,Religion/English Literature,498,*,565,498,*,,,8
1191,TR665,Religion/History of Art and Architecture,342,,452,342,,,,8
1192,TR666,Religion/Modern Language,,,,,,,,8
1193,TR667,French/Modern Language,403,,478,403,,,,8
1194,TR668,German/Modern Language,389,,465,389,,,,8
1195,TR669,Irish/Modern Language,368,,473,368,,,,8
1196,TR670,Italian/Modern Language,381,,466,381,,,,8
1197,TR671,Russian/Modern Language,332,,494,332,,,,8
1198,TR672,Spanish/Modern Language,336,,488,336,,,,8
1199,TR755,Sociology/Drama Studies,#498,,543,#498,,,,8
1200,TR756,Sociology/Modern Language,495,,510,498,,495,,8
1201,TR801,Dental Nursing,367,,455,436,,419,,7
1202,TR802,Dental Hygiene,#498,,532,#543,,#511,,7
1203,TR803,Dental Technology,#359,,456,#531,,#486,,7
1204,TR911,Children`s and General Nursing (Integrated),499,*,521,511,,510,,8
1205,TR913,Midwifery,473,*,508,478,,477,*,8
1206,TU601,Electronic Engineering,230,,326,232,,,,6
1207,TU602,Computer Engineering,223,,330,223,,,,6
1208,TU603,Mechanical Engineering,197,,299,197,,197,,6
1209,TU641,Bar and Restaurant Management,223,,356,223,,,,6
1210,TU642,Culinary Arts,153,,244,153,,,,6
1211,TU643,Culinary Arts (Professional Cookery Practice),236,,383,236,,,,6
1212,TU644,Food Management and Entrepreneurship,223,,456,223,,,,6
1213,TU645,Food Science and Management,243,,390,241,,,,6
1214,TU651,Applied Biology,196,,359,205,,196,,6
1215,TU652,Computing,194,,265,194,,,,6
1216,TU653,Computing (Information Technology),245,,357,245,,,,6
1217,TU654,Pharmacy Technician Studies,321,,420,321,,,,6
1218,TU655,Computing (Networking Technologies) Learn and Work,335,,459,410,,335,,6
1219,TU671,Business,228,,403,226,,,,6
1220,TU672,Business (Common entry),179,,274,180,,179,,6
1221,TU673,Business Management,300,,451,300,,,,6
1222,TU674,Business Studies,306,,451,300,,,,6
1223,TU675,Marketing,301,,412,301,,,,6
1224,TU676,Retail Management and Marketing,290,,377,290,,,,6
1225,TU701,Automation Engineering,261,,368,260,,,,7
1226,TU702,Biomedical Design,232,,351,232,,232,,7
1227,TU703,Building Engineering,260,,359,260,,,,7
1228,TU704,Civil Engineering,262,,361,262,,,,7
1229,TU705,Electrical and Control Engineering,243,,339,243,,,,7
1230,TU706,Electrical Services Engineering,244,,307,244,,,,7
1231,TU707,Electronic Engineering,224,,361,224,,224,,7
1232,TU708,Engineering (Common Entry with Award options),225,,360,225,,,,7
1233,TU709,Engineering (General Entry),370,,487,370,,,,7
1234,TU710,Engineering Reliability Management,244,,305,244,,,,7
1235,TU711,Mechatronic Engineering,223,,372,223,,,,7
1236,TU712,Sustainable Energy and Environmental Engineering,180,,332,180,,180,,7
1237,TU713,Computer Engineering,221,,322,221,,,,7
1238,TU714,Electronics and Communications Engineering,264,,392,264,,,,7
1239,TU715,Engineering Software,181,,391,181,,181,,7
1240,TU716,Networking Technology,241,,386,241,,,,7
1241,TU717,Mechanical Engineering,300,,367,300,,,,7
1242,TU718,Mechanical Engineering,198,,338,198,,198,,7
1243,TU719,"Design,Technology and Innovation",228,,363,228,,,,7
1244,TU720,Automotive Management and Technology,232,,338,232,,,,7
1245,TU721,Aviation Technology,352,,434,350,,,,7
1246,TU722,Process Instrumentation and Automation Learn and Work,401,,499,292,,292,,7
1247,TU731,"Auctioneering, Valuation and Estate Agency",290,,372,290,,,,7
1248,TU732,Timber Product Technology,198,,372,253,,198,,7
1249,TU735,Sports Management and Coaching,270,,347,270,,,,7
1250,TU736,Sports Science and Health,391,,455,410,,391,,7
1251,TU741,Baking and Pastry Arts Management,238,,412,234,,,,7
1252,TU742,Culinary Arts,155,,319,155,,155,,7
1253,TU745,Hospitality Management,245,,357,245,,,,7
1254,TU746,International Hospitality and Tourism Management,170,,313,170,,170,,7
1255,TU747,Tourism Management,242,,369,242,,,,7
1256,TU751,Biosciences,407,,509,407,,,,7
1257,TU752,DNA and Forensic Analysis,390,,465,390,,,,7
1258,TU754,Industrial and Environmental Physics,270,,487,270,,,,7
1259,TU755,Science (General Entry),361,,498,361,,,,7
1260,TU756,Computing,195,,357,200,,195,,7
1261,TU757,Computing (Information Technology),225,,352,225,,,,7
1262,TU758,Digital Forensics and Cyber Security,220,,337,220,,,,7
1263,TU759,Information Technology Management,211,,330,211,,,,7
1264,TU760,Bioanalysis,204,,327,204,,204,,7
1265,TU761,Ophthalmic Dispensing,319,,434,302,,,,7
1266,TU762,Medicinal Chemistry and Pharmaceutical Sciences,364,,510,364,,,,7
1267,TU763,Pharmaceutical Science,349,,429,382,,349,,7
1268,TU771,Business,224,,392,224,,,,7
1269,TU772,Business (Common Entry with Award options),AQA,,317,AQA,,227,,7
1270,TU774,Management,195,,327,195,,209,,7
1271,TU775,Accounting and Finance,260,,465,260,,,,7
1272,TU776,Accounting and Finance,175,,337,182,,175,,7
1273,TU777,Business and Information Technology,244,,352,244,,,,7
1274,TU778,International Business,226,,423,224,,,,7
1275,TU779,International Business,180,,368,180,,180,,7
1276,TU780,Advertising and Marketing Communications,179,,366,179,,179,,7
1277,TU781,Digital Marketing,220,,326,220,,,,7
1278,TU782,Digital Marketing,179,,287,179,,179,,7
1279,TU783,Marketing,189,,360,189,,189,,7
1280,TU791,Applied Social Studies in Social Care,320,,378,320,,,,7
1281,TU792,Community and Youth Development,101,,288,101,,250,,7
1282,TU793,Early Childhood Care and Education,220,,386,220,,,,7
1283,TU794,Early Childhood Care and Education,230,,376,390,,250,,7
1284,TU795,Visual Merchandising and Display,481,,763,481,,,,7
1285,TU796,Creative Digital Media,225,,383,225,,,,7
1286,TU801,Biomedical Design,235,,381,235,,,,8
1287,TU802,Electrical Services and Energy Management,300,,352,317,,300,,8
1288,TU803,Electronic Engineering,243,,337,243,,243,,8
1289,TU804,Engineering (Common Entry with Award options),271,,338,271,,,,8
1290,TU805,Engineering (General Entry),402,,466,402,,,,8
1291,TU806,Sustainable Energy Engineering,262,,318,262,,,,8
1292,TU807,Computer Engineering in Mobile Systems,276,,305,276,,,,8
1293,TU808,Engineering Software,260,,339,260,,260,,8
1294,TU809,Mechanical Engineering,235,,347,235,,,,8
1295,TU810,Mechatronic Engineering,271,,312,270,,,,8
1296,TU811,Product Design,411,,444,411,,,,8
1297,TU812,"Design,Technology and Innovation",270,,350,270,,,,8
1298,TU813,Automation Engineering,218,,339,218,,218,,8
1299,TU814,Transport Operations and Technology,251,,372,285,,251,,8
1300,TU831,Architectural Technology,410,,444,410,,,,8
1301,TU832,Architecture (Suitability Test and Interview),622,,658,622,,,,8
1302,TU833,Construction Management,367,,404,367,,,,8
1303,TU834,Geographic Science,288,,357,288,,,,8
1304,TU835,Planning and Environmental Management,313,,349,313,,,,8
1305,TU836,Property Economics (Valuation Surveying),401,,433,401,,,,8
1306,TU837,Quantity Surveying and Construction Economics,385,,418,385,,,,8
1307,TU851,Analytical Chemistry (Environmental Forensic and Pharmaceutical),349,,419,349,,,,8
1308,TU852,Chemical Sciences with Medicinal Chemistry,476,,498,476,,,,8
1309,TU854,Science (General Entry),476,,495,476,,,,8
1310,TU855,Science with Nanotechnology,319,,368,331,,319,,8
1311,TU856,Computer Science,476,,487,476,,,,8
1312,TU857,Computer Science (Infrastructure),391,,419,391,,,,8
1313,TU858,Computer Science (International),377,,424,377,,,,8
1314,TU859,Computing,217,,308,217,,234,,8
1315,TU860,Computing (Information Technology),260,,329,260,,,,8
1316,TU861,Computing with Language (French/German/Spanish),308,,348,308,,308,,8
1317,TU862,Computing with Data Analytics,226,,288,226,,226,,8
1318,TU863,Digital Forensics and Cyber Security,280,,338,280,,,,8
1319,TU864,DNA and Forensic Analysis,390,,429,400,,390,,8
1320,TU865,Computing with IT Management,226,,331,226,,,,8
1321,TU866,Biomedical and Molecular Diagnostics,487,,498,487,,,,8
1322,TU867,Biomedical Science,524,,542,524,,,,8
1323,TU868,Clinical Measurement Science,510,,520,510,,,,8
1324,TU869,Environmental Health,336,,375,336,,,,8
1325,TU870,Human Nutrition and Dietetics,578,,589,578,,,,8
1326,TU871,Optometry,509,,530,509,,,,8
1327,TU872,Public Health Nutrition,491,,512,491,,,,8
1328,TU873,Industrial Mathematics,250,,392,250,,250,,8
1329,TU874,Mathematical Sciences,343,,407,341,,,,8
1330,TU875,Pharmaceutical Healthcare,400,,440,400,,,,8
1331,TU876,Pharmaceutical Science,349,,391,377,,349,,8
1332,TU877,Physics Technology,308,,373,308,,,,8
1333,TU878,Physics with Energy and Environment,331,,444,337,,337,,8
1334,TU879,Physics with Medical Physics and Bioengineering,351,,403,351,,,,8
1335,TU880,Physics with Data Science,,,,578,,,,8
1336,TU881,Food Innovation,318,,389,318,,,,8
1337,TU882,Nutraceuticals in Health and Nutrition,397,,442,397,,,,8
1338,TU901,Business,270,,307,270,,,,8
1339,TU902,Business (Common Entry with Award options),271,,359,271,,,,8
1340,TU903,Business and Management,463,,485,463,,,,8
1341,TU904,Business and Law,462,,487,462,,,,8
1342,TU905,Economics and Finance,465,,488,465,,,,8
1343,TU906,Human Resource Management,395,,414,395,,,,8
1344,TU907,Logistics and Supply Chain Management,300,,387,300,,,,8
1345,TU908,Management,253,,337,262,,253,,8
1346,TU909,Accounting and Finance,285,,326,285,,,,8
1347,TU910,Accounting and Finance,444,,466,444,,,,8
1348,TU911,Accounting and Finance,192,,319,209,,192,,8
1349,TU912,Business Analytics,330,,366,330,,,,8
1350,TU913,Business and Information Technology,252,,299,252,,,,8
1351,TU914,Business Computing,324,,366,324,,,,8
1352,TU915,International Business,252,,302,252,,,,8
1353,TU916,International Business,235,,337,235,,235,,8
1354,TU917,Law (LLB ) with a Language,342,,433,342,,,,8
1355,TU918,Law (LLB),451,,478,451,,,,8
1356,TU919,Advertising and Marketing Communications,226,,311,228,,226,,8
1357,TU920,Digital Marketing,270,,318,270,,,,8
1358,TU921,Digital Marketing Technologies,234,,300,212,,212,,8
1359,TU922,Marketing,418,,443,418,,,,8
1360,TU923,Marketing Management,228,,318,228,,276,,8
1361,TU924,E-Commerce in Retailing,307,,380,307,,,,8
1362,TU925,Retail and Services Management,301,,362,301,,,,8
1363,TU935,Sports Management and Coaching,300,,347,300,,,,8
1364,TU936,Sports Science and Health,391,,419,410,,391,,8
1365,TU941,Botanical Cuisine,249,,257,249,,,,8
1366,TU942,Culinary Arts,212,,340,212,,212,,8
1367,TU943,Culinary Entrepreneurship,279,,357,278,,,,8
1368,TU944,Culinary Science,316,,379,316,,,,8
1369,TU951,International Hospitality and Tourism Management,200,,298,184,,184,,8
1370,TU952,International Hospitality Management,306,,368,300,,,,8
1371,TU953,Tourism and Digital Marketing,290,,359,290,,,,8
1372,TU954,Event Management,356,,404,356,,,,8
1373,TU955,Sports & Leisure Management,217,,347,217,,317,,8
1374,TU961,Commercial Modern Music,608,,848,608,,608,,8
1375,TU962,Drama (Performance),379,,500,379,,,,8
1376,TU963,Music,416,,535,416,,,,8
1377,TU965,International Business and Languages,346,,413,356,,346,,8
1378,TU966,Languages and English Studies,434,,466,366,,,,8
1379,TU967,Languages and International Tourism,326,,388,308,,,,8
1380,TU971,Contemporary Visual Culture,290,,320,290,,,,8
1381,TU972,Creative and Cultural Industries,281,,369,281,,,,8
1382,TU973,Design - Visual Communication,717,,865,717,,,,8
1383,TU974,Fine Art,563,,826,709,,563,,8
1384,TU975,Interior Design,632,,879,632,,,,8
1385,TU976,Photography,695,,926,695,,,,8
1386,TU981,Creative Digital Media,282,,318,280,,,,8
1387,TU982,Creative Digital Media,311,,352,320,,311,,8
1388,TU983,Film and Broadcasting,451,,484,456,,451,,8
1389,TU984,Game Design,381,,419,381,,,,8
1390,TU985,Journalism,322,,377,322,,,,8
1391,TU986,Print Media Technology and Management,289,,300,289,,,,8
1392,TU991,Applied Social Studies in Social Care,325,,352,325,,,,8
1393,TU992,Community and Youth Development,253,,297,251,,,,8
1394,TU993,Early Childhood Care and Education,270,,311,270,,,,8
1395,TU994,Early Childhood Care and Education,230,,304,321,,251,,8
1396,TU995,Early Childhood Education,367,,409,367,,,,8
1397,TU996,Social Care,400,,419,400,,,,8
1398,TU997,Applied Social Care,270,,318,310,,283,,8
1399,WD001,Applied Computing (options),260,,413,260,,260,,8
1400,WD002,Science (options),308,,388,308,,,,8
1401,WD003,Business,AQA,,372,AQA,,171,,6
1402,WD005,Health Sciences (options),280,,338,280,,,,8
1403,WD006,Exercise Sciences (options),280,,359,280,,,,8
1404,WD007,Engineering (options),288,,409,288,,288,,8
1405,WD010,Electronic Engineering,181,,318,181,,,,6
1406,WD011,Mechanical Engineering,198,,341,198,,,,6
1407,WD013,Legal Studies,177,,367,177,,,,6
1408,WD018,Applied Social Care,171,,293,171,,,,7
1409,WD019,Recreation and Sport Management,174,,309,174,,,,7
1410,WD025,Construction Management and Engineering,269,,341,269,,,,8
1411,WD027,Music,262,,409,262,,,,8
1412,WD048,Business (options),271,,371,271,,,,8
1413,WD076,Forestry,243,,326,243,,,,7
1414,WD084,Accounting,308,,411,308,,,,8
1415,WD091,Hospitality Management,228,,310,228,,,,8
1416,WD094,Architectural Technology,150,,351,166,,150,,7
1417,WD096,Horticulture (Waterford - Kildalton),260,,389,260,,,,7
1418,WD097,Horticulture (Dublin - National Botanic Gardens),AQA,,408,AQA,,,,7
1419,WD116,General Nursing,422,,451,422,,,,8
1420,WD117,Psychiatric Nursing,366,,388,366,,,,8
1421,WD120,Intellectual Disability Nursing,377,,388,377,,,,8
1422,WD126,Agriculture,327,,430,327,,,,7
1423,WD134,International Business,290,,362,290,,,,8
1424,WD137,Design (Visual Communications),271,,351,271,,,,8
1425,WD139,Civil Engineering,206,,379,206,,,,7
1426,WD140,Laws,280,,367,280,,,,8
1427,WD144,Architecture,284,,359,284,,,,8
1428,WD147,Pharmaceutical Science,293,,390,293,,,,8
1429,WD149,Early Childhood Studies,271,,368,271,,,,8
1430,WD150,Criminal Justice Studies,270,,331,270,,,,8
1431,WD151,Software Systems Development,AQA,,356,AQA,,AQA,,7
1432,WD152,Visual Art,AQA,,317,AQA,,,,8
1433,WD153,Multimedia Applications Development,163,,353,163,,,,7
1434,WD155,Information Technology,211,,338,211,,,,7
1435,WD159,Business,195,,388,195,,,,7
1436,WD161,Computer Forensics and Security,255,,380,255,,,,8
1437,WD162,Quantity Surveying,216,,306,216,,,,8
1438,WD163,Psychology,434,,473,434,,,,8
1439,WD164,Food Science with Business,309,,440,309,,,,7
1440,WD172,Culinary Arts,AQA,,301,AQA,,AQA,,6
1441,WD173,Hospitality Studies,AQA,,310,AQA,,,,6
1442,WD174,Tourism,AQA,,226,AQA,,,,6
1443,WD175,Pharmaceutical Science,226,,392,226,,,,7
1444,WD177,"Science (Mol. Biology with Biopharm.,Food Science with Business,Pharm.)",222,,473,222,,,,7
1445,WD182,Electrical Engineering,AQA,,302,AQA,,,,7
1446,WD184,Retail Management,163,,346,163,,,,7
1447,WD186,Sports Coaching and Performance,270,,344,270,,,,8
1448,WD187,Social Science,272,,348,272,,,,8
1449,WD188,Applied Health Care,201,,349,201,,,,7
1450,WD191,Agricultural Science,377,,420,377,,,,8
1451,WD192,Social Care Practice,270,,326,270,,,,8
1452,WD193,Marketing and Digital Media,271,,347,271,,,,8
1453,WD194,Culinary Arts,217,,321,217,,,,8
1454,WD195,Architectural and Building Information Modelling Technology,279,,367,279,,,,8
1455,WD200,Arts (options),AQA,,336,AQA,,AQA,,8
1456,WD205,Molecular Biology with Biopharmaceutical Science,228,,446,228,,,,7
1457,WD206,Electronic Engineering,179,,373,179,,,,7
1458,WD207,Mechanical Engineering,198,,365,198,,,,7
1459,WD208,Manufacturing Engineering,188,,339,188,,,,7
1460,WD210,Software Systems Development,279,,337,279,,,,8
1461,WD211,Creative Computing,271,,318,271,,,,8
1462,WD212,Recreation and Sport Management,270,,349,270,,,,8
1463,WD230,Mechanical and Manufacturing Engineering,253,,369,253,,,,8
